"","3.  (1)  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;"
"Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;",""
"ntspg;gLj;jg;gLfpd;wJ:-",""
"(m)","Fiwe;j  rpwg;Ghpikfs;  cs;s  jdpahl;fSf;F>"
"","FLk;gq;fSf;F kw;Wk; r%fg; gphpTfSf;F cjtp"
"","nra;jy; @"
"(M)","Ntiytha;g;ig ,oj;jy;> NehAWjy;> mq;ftPd"
"","kiljy;> ,wj;jy; my;yJ NtW fhuzq;fshy;"
"","f\;lg;gLfpd;w njhopyhspfspd; kw;Wk; tptrhap"
"","fspd; FLk;gq;fSf;F cjtpnra;jy; @"
"(,)","jhkhfNt  NritapypUe;J  ePq;fpNahh;>  Xa;T"
"","ngw;Nwhh; my;yJ ntspehl;L NritapypUe;J"
"","jpUk;gpte;j  njhopyhspfSf;F  mth;fSila"
"","Nrkpg;Gf;fs;  Kfhiknra;ag;gLjypy;  my;yJ"
"","rpwpa my;yJ eLj;ju tpahghuj;jhgdq;fis"
"","njhlq;Fjypy;  MNyhridfs; toq;Fjy; kw;Wk;"
"","cjtpnra;jy; @"
"(<)","ntspehLfspy; Ntiynra;Ak; njhopyhspfspd;"
"","FLk;gq;fSf;F  mth;fspd;  ed;ikfis  Nkk;"
"","gLj;Jtjd;nghUl;L MNyhridr; Nritfs;"
"","toq;Fjy; kw;Wk; cjtpnra;jy; @"
"(c)","tpahghuj;jhgdq;fs; iftplg;gLjy;> Copah;"
"","fisf; Fiwj;jy;> Copah;fs; Njitg;glhik"
"","my;yJ NtW fhuzq;fspdhy; Ntiyia ,oe;j"
"","njhopyhspfSf;F  Ranjhopy;  tha;g;Gf;fspy;"
"","<LgLtjw;F my;yJ khw;W NtiyngWtjw;F"
"","cjtp nra;jy; @"
"","(C) mth;fsJ  Ntiyfspyhd  gpur;rpidfisj;"
"","j
h
j
jy; kw;Wk; chpikf;Nfhhpf;iffisr; nra;jy;"
"","gw;wp  njhopyhspfSf;Fk;  kw;Wk;  mth;fspd;"
"","FLk;gq;fSf;Fk;  MNyhridr;  Nritfis"
"","toq;Fjy; kw;Wk; cjtpnra;jy; @"
