"","","3
 Finance"
"","","(ii)
treasury bills or treasury bonds issued by the"
"","","Central Bank on behalf of the Government of"
"","","Sri Lanka;"
"","","(iii)
any  quoted  debt  securities  issued  by  a"
"","","resident company in Sri Lanka; or"
"5","",""
"","","(iv)
any  movable  or  immovable  property  in  Sri"
"","","Lanka,"
"","","on or after the date of commencement of this Act"
"","","but prior to December 31, 2021; or"
"10","(b)","where  he  is  unable  to  immediately  invest  such"
"","","amount  available  in  cash  whether  in  Sri  Lankan"
"","","rupees or in foreign currency, he shall deposit such"
"","","amount in a bank account, on or after the date of"
"","","commencement of this Act but prior to December"
"15","","31,  2021."
"","","(3) Notwithstanding the provisions of subsection (1), the"
"","provisions of subsection (2) shall not apply to a person to",""
"","whom  this  Part  applies  who,  prior  to  the  date  of",""
"","commencement of this Act   –",""
"20","(a)","has  utilized  an  amount  equivalent 
to 
the"
"","","undisclosed  taxable  supply,  income  or  asset,  to"
"","","purchase-"
