"2002 wxl 14 ork tl;= l< w.h u; nÿ mk;",""
"ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"1' fï mk; 2024 wxl 16 ork tl;= l< w.h u; nÿ","¨yq`vqq kduh"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"2' ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2002 wxl 14"
"","ork  mkf;a"
",nk& 2002 wxl 14 ork tl;= l< w.h u; nÿ mkf;a 2 jk",""
"","2  jk  j.ka;sh"
"j.ka;sh""  tys ^1& jk Wmj.ka;sfha ^v& jk wkqfþoh my;",""
"","ixfYdaOkh  lsÍu"
"oelafjk mßÈ ixfYdaOkh lsÍu u.ska fuhska ixfYdaOkh",""
"lrkq ,efí(-",""
"^1&
^vii& jk whs;ufha —ishhg fod<yl wkqm%udKh u;",""
"^tys nÿ LKavh 3$28 la fõ&¦ iy˜ hk jpk iy",""
"b,lalï fjkqjg"" —ishhg fod<yl wkqm%udKh u;",""
"^tys nÿ LKavh 3$28 la fõ&¦˜ hk jpk iy b,lalï",""
"wdfoaY lsÍfuka¦",""
"^2&
^viii& jk whs;ufha —2022 Tlaf;dan¾ ui 1 jk",""
"Èk fyda tÈkg miq wdrïN jk hï nÿ whl<",""
"yels  ld,iSudjla  i|yd  ishhg  myf<djl",""
"wkqm%udKh u; ^tys nÿ LKavh 3$23 la fõ&'˜ hk",""
"jpk iy b,lalï fjkqjg"" —2022 Tlaf;dan¾ ui",""
"1 jk Èk fyda toskg miq wdrïN jk tfy;a 2023",""
"foieïn¾ ui 31 jk Èkfhka wjika jk hï nÿ",""
"whl< yels ld,iSudjla  i|yd ishhg myf<djl",""
"wkqm%udKh u; ^tys nÿ LKavh 3$23 la fõ&¦ iy˜",""
"hk jpk iy b,lalï wdfoaY lsÍfuka¦ iy",""
"^3&
^viii& jk whs;uhg blaì;sj u my; oelafjk",""
"w¨;a whs;uh tl;= lsÍfuka(-",""
