"","1999 wxl 08 ork ÿïfld< nÿ mk; ixfYdaOkh lsÍu",""
"","i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","","¨yq~q kduh'"
"","1'
fuu mk; 2019 wxl   ork  ÿïfld< nÿ  ^ixfYdaOk&",""
"","mk; hkqfjka y÷kajkq ,efí'",""
"","2'
m
Odk m%{ma;sfha 15 jk j.ka;sfha ^1& jk Wm j.ka;sh","m%Odk"
"5","",""
"","","m%{ma;sfha"
"","mßÉýkak fldg my; i|yka j.ka;sh wdfoaY lsÍu u.ska tu",""
"","","15 jk"
"","j.ka;sh ixfYdaOkh lrkq ,efí:—","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu'"
"","“ 15^1& ufyia;%d;a wêlrKhla úiska ,>q ld¾hh mámdáh",""
