"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 14 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝–…˘(cid:204)„(cid:222)”¶¨
13",""
"`…¨ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"(6) '`˝…(cid:217)”˘ ⁄¿˘ ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) •¨»¶¨",""
"ﬂ¿¨(cid:129)„(cid:136) `…¨ﬂ˘ﬂ(cid:192)¨„˘„‚(cid:226) (cid:204)–»˘»¶˘ ¶`(cid:222)ﬂ¨(cid:129)‰",""
"(cid:140)·¶˘(cid:215) £(cid:190)˘(cid:190)(cid:215) (2)⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄˛(cid:181)",""
"»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘—  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)",""
"¶˙‚  “˝¶(cid:217)”˘  `…¨˛»  £(cid:217)„˘„¶˘  ¶`(cid:222)ﬂ¨(cid:129)‰",""
"(cid:140)·¶˘(cid:215) £`…˘  '`˝…(cid:217)”˙¿˘"" ¶`˛(cid:181) ¶`‰¨»",""
"`…˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" `…¨",""
"£‰(cid:150)(cid:213) (cid:204)¶˙·…˘ „˙‚ ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘""",""
"£¶˘¶˛ﬂ»  ¶`˛(cid:181)¶`(cid:222)˛ﬂ(cid:138)(cid:129)”(cid:201)(cid:215)  £¶‰˘",""
"ﬂ¨(cid:181)+˘ﬂ “‰˘(cid:218)˛·»‚`˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(7) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ “˝¶(cid:217)”˘ ﬂ(cid:192)¨„˘„‚",""
"˛`–˘ (cid:204)–»˘(cid:215)¿˘¿`…˙‚ £(cid:190)˘(cid:190)(cid:215) (2) ⁄”˘ §·˘(cid:137)…¨",""
"(cid:140)˛‚„˘  (cid:137)(cid:129)„‰˘‰¨  “˝¶(cid:217)”˘  £(cid:217)„˘(cid:218)˛ﬂ˛»–˘",""
"(cid:204)–»˘(cid:215)¿˘¿`…˙‚ '`˝…(cid:217)”˙¿˘"" '`˘`˙¿¨‚˙(cid:190)˘",""
"`…¨»˙‚(cid:215)  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙ﬂ(cid:140)(cid:221)•˘¶˝¶˙",""
"£•˘¶  ⁄¿¨‚(cid:215)”˘  –”˘„•˘¶„˘„·˘·  ˝`(cid:222)  '(cid:190)˘(cid:190)˙",""
"⁄·˘ﬂ¿¨‚(cid:215)”˘  £¶¨ﬂ˙…¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:204)–»(cid:190)˙‰˘‰¨",""
"(cid:220)¿˘¿`…˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""",""
"(cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„"" £¶˘¶˛ﬂ» ﬂ(cid:192)¨„˘„‚(cid:226) £(cid:190)˘(cid:190)(cid:215)",""
"£(cid:217)„˘(cid:218)˛ﬂ (cid:204)¶˙·…˘(cid:137)(cid:190)˘"" “˝¶(cid:217)”˘ 'Æ¶˘¶¨(cid:190)˙‚",""
"–·˘·¶˘¶¨(cid:129)"" ‹„˘„•˘¶¶˘¶¨(cid:129) £(cid:190)˘(cid:190)(cid:215) §·(cid:129)„(cid:136)ﬂ˘˛ﬂ",""
"(cid:138)(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘  '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘""  '(cid:190)˘(cid:190)˙ﬂ˘",""
"—(cid:136)(cid:138)»(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) —‰˘‰(cid:140)»(cid:190)˘ `(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂ",""
"ﬂ(cid:224)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ      ¥¶˘¶˙(cid:190)˘      •·˘˝·˙¶˘¶…`˙¶”˘",""
"£¿¨ﬂ˘ﬂ(cid:226)”˘„(cid:213)ﬂ¨(cid:129)‰˙…˘(cid:176)”(cid:176)",""
"","(cid:219)¶(cid:129)˛”–˘"
"8(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 76 ⁄”˘ (cid:137)…¨(cid:226)"" £„˘(cid:137)…¨(cid:140)(cid:129)",""
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)‰˘ﬂ˙‚  (cid:242)(cid:129)‰˙`(cid:215)  ﬂ˙„˘(cid:218)`˙–ﬂ¶˘¶¨(cid:190)˘""",""
"","76  ⁄”˘  (cid:137)…¨˛`¶˘"
"“£¶˘¶˛ﬂ»  `…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚  `(cid:192)+˘ﬂ(cid:190)˘  '`˘`…¨","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚  ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:190)˘  (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„·˘·",""
"`(cid:192)+˘ﬂ(cid:190)˙ﬂ  ((cid:219)–˘–ﬂ˘ﬂ…  `ﬁ(cid:136)ﬂ(cid:224)ﬂ˘—ﬂ˘  —¶˘¶˛ﬂ  (cid:204)ﬂ˙(cid:213)¶˘¶(cid:190)˘",""
"`–¶¨ﬂ˛¿ `(cid:192)+˘—”˘ (cid:140)·»¶˘¶¨‰˘‰(cid:140)…) (cid:137)(cid:129)‚…˘ `(cid:221)ﬂ¨(cid:129)‰˝¶˙”",""
"'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ  “£¶˘¶˛ﬂ»  `…¨(cid:140)¶¨ﬂ˘ﬂ„˘",""
"„·‰˘„˙(cid:190)¶˙‚  `(cid:192)+˘ﬂ(cid:190)˘""  2006  ¶¨(cid:204)–”˘„…˘  31⁄•˘  ˝¶¶¨»(cid:129)(cid:222)",""
"£(cid:190)˘(cid:190)(cid:215)  £¶‰˘—  (cid:219)(cid:129)‚…˘  (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„·˘·  `(cid:192)+˘ﬂ(cid:190)˙ﬂ",""
"`•˘¶˙(cid:190)˘""”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘  'ﬁﬂ˛¿(cid:220)”˘  ¥(cid:213)`¶(cid:129)",""
"(cid:242)(cid:190)”˘ ¥¶˘¶˙‰˘‰¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)",""
