"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 14 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝–…˘(cid:204)„(cid:222)”¶¨",""
"","`…¨ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"",""
"(i)",""
"","˛”¶˘¶˙‚(cid:215)”˙‚  •¨…˘”˙(cid:181)ﬂ˘  ﬂ·˘(cid:213)"
"","˝`˛(cid:190)  £(cid:190)˘(cid:190)(cid:215)  ˝–˛`ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)"
"","(cid:190)˙‚(cid:215)”˙‚ “˝¶(cid:217)”˘ ‹„˘„•˘¶”˘ ;"
"(ii)","„•˘¶¨  (i)¥(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  “˝¶"
"","(cid:217)”˘ ‹„˘„•˘¶”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ „ﬁ·+˘ﬂ˛¿"
"","£(cid:190)˘(cid:190)(cid:215) ˝–˛`ﬂ˛¿ `(cid:192)+˘—`¶‰˘ﬂ˙‚"
"","“˝¶(cid:217)”˘ ‹„˘„•˘¶”˘ ;"
"(iii)","„•˘¶¨ (i)¥(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (ii)¥(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘"
"","ﬂ„˘„·˘· “˝¶(cid:217)”˘ ‹„˘„•˘¶”˘ (cid:204)¶˙·…˘(cid:137)"
"","(cid:190)˙‚ “˝¶(cid:217)”˘ §„ ‹„˘„•˘¶”˘ ; £(cid:190)˘(cid:190)(cid:215)"
"",""
"(iv)",""
"","•…˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  ﬂ˛(cid:190)‡…˙ﬂ–˘  ˝–˛`"
"","ﬂ˛¿  `(cid:192)+˘—`¶‰˘ﬂ˙‚  ‹„˘„•˘¶”˘"
"","§·˘„·"" ˝–˛`ﬂ˛¿ `(cid:192)+˘—`¶‰˘ﬂ˙‚"
"","“˝¶(cid:217)”˘ ‹„˘„•˘¶”˘"""
