"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 14 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝–…˘(cid:204)„(cid:222)”¶¨","17"
"`…¨ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"","(xiv) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ ¶»˙…¨ﬂ˘ﬂ„˘„·˘·(cid:215)”˘"" ˝¶–¨»¶˘"
"","¶¨˛…„˘„·ﬂ˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘  ¶(cid:140)–˙¿…¨(cid:129)"
"","£+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)·(cid:129)  ˝”(cid:190)¶¨ﬂ–˘  (cid:204)–»˘(cid:219)˛‰„˘"
"","„(cid:213)¶˘¶(cid:223)ﬂ˘ﬂ˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  £–˘–¨(cid:213)¶(cid:223)ﬂ˘ﬂ˙ﬂ"
"","(cid:204)`¿¨•˙·˘(cid:213)ﬂ˘— £(cid:217)„˘„„˘„·˘·(cid:215)”˙‚ “˝¶"
"(cid:217)”˘ ¶¨˛…„˘„·”˘ ;",""
"",""
"(xv)",""
"","„(cid:213)¶˘¶„˘„(cid:213)`(cid:215)”˘""  £¶˘¶˛ﬂ»  ¥‰ﬂ˘—”¶¨"
"","(cid:204)–»˘(cid:220)”˘  ˝•…¶˘¶¨(cid:190)˘  «•˘¶˙ﬁ(cid:213)ﬂ(cid:224)ﬂ˘—ﬂ˘"
"","—˛‰»˙¶  ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—  £¶˘¶˛ﬂ»  „»(cid:129)"
"","„˙·˘(cid:136)(cid:190)˘  ¥(cid:221)•˘(cid:215)¿˘¿(cid:215)”˙‚  „(cid:131)`ﬁ(cid:136)"
"","(cid:204)»˙(cid:129)˛‰ ”˙‰˘‰(cid:201)(cid:213)(cid:204)–»˘`¶‰˘ﬂ˙ﬂ"" ˝¶–¨»„˘"
"","˝„˙ﬂ˘—`…¶˘(cid:215)  ⁄˛(cid:181)ﬂ˘—Æ(cid:140)‚˙(cid:190)˘  £(cid:190)˘"
"","(cid:190)(cid:215)  “˝¶(cid:217)”˘  ”˙ﬂ˙(cid:181)  (cid:150)¶¨„˘  „»(cid:181)¨ﬂ¿˘"
"","˝„˙ﬂ˘—`…¶˘(cid:215) £¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˘ `(cid:192)+˘"
"","ﬂ„˘„·˘· “˝¶(cid:217)”˘ (cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙‚ ”˙…˘ﬂ˘ﬂ"
"","£(cid:217)”¶¨„˘„¶˘¶¨…¶˘˛¶ ˛`¶˘¶¨(cid:221)„˘„`…¨‚˙(cid:190)˘"
"“˝¶(cid:217)”˘ „(cid:131)`ﬁ(cid:136) ;",""
"",""
"(xvi)",""
"","»¶¨„¶¨(cid:138)(cid:129)  £+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)·(cid:129)""  (cid:204)¶˙(cid:192)¨‰˘"
"","–˙˛(cid:190)–˘  (cid:204)–˙•˘¶ﬂ˘ﬂ˙……˘ﬂ¿¨‚˙(cid:190)˘  (cid:204)¶˙(cid:192)¨‰˘"
"","–˙˛(cid:190)ﬂ˛¿ •(cid:150)‚„˘„(cid:213)¶˘(cid:215)`¶‰˘ﬂ˙ﬂ"" (cid:210)+˘ﬂ"
"","˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂﬂ˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·"
"","¥˛–`˙ﬂ˘ﬂ„˘„·˘· §(cid:181)(cid:226)„˘(cid:204)„˙(cid:221)¿˘ (cid:140)`…(cid:181)"
"","¥(cid:190)ﬂ˘ﬂ+˘ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ £˛·»˙¿+˘ﬂ˙(cid:181)„˘„·˘·"
"'•˘¶¨…¶˘(cid:204)¶˙—¶¨ ;",""
"",""
"(xvii)",""
"","»¶¨„¶¨(cid:138)(cid:129) £+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)·(cid:129)"" (cid:210)+˘ﬂ ˝•˙ﬂ˘ﬂ+˘"
"","ﬂ(cid:224)ﬂ˘ﬂ˙ﬂﬂ˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ¥˛–`˙ﬂ˘"
"","ﬂ„˘„·˘· §(cid:181)(cid:226)„˘(cid:204)„˙(cid:221)¿˘ (cid:140)`…(cid:181) ¥(cid:190)ﬂ˘ﬂ+˘"
"","ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘"" „‰˛`ﬂ˛¿ ˛`¶˘¶¨(cid:221)„˘„¶‰˘ﬂ˙‚"
"","'•˘¶¨…¶˘(cid:204)¶˙—¶¨""  „‰˛`  £˛·ﬂ˙„˘(cid:218)„˘"
"","(cid:204)„˙‰¨ﬂ(cid:224)”˘  £˛·ﬂ˙ﬂ˘—”˘  ﬂ(cid:221)(cid:140)ﬂ(cid:224)”˘"""
"","¥‚„˘(cid:204)„(cid:221)ﬂ˘ﬂ  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  (cid:140)(cid:190)+˘—"
"","ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)  ﬂ˙(cid:190)˘•˛·ﬂ˛¿""  '(cid:221)˛”"
