"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 14 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝–…˘(cid:204)„(cid:222)”¶¨","19"
"`…¨ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"","“(2) (cid:210)+˘ﬂ ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂﬂ˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ¥˛–"
"","`˙ﬂ˘ﬂ„˘„·˘· §(cid:181)(cid:226)„˘(cid:204)„˙(cid:221)¿˘ (cid:140)`…(cid:181) ¥(cid:190)ﬂ˘ﬂ+˘ﬂ¿¨(cid:129)"
"","ﬂ(cid:201)(cid:192)˘  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)‚˙(cid:190)˘  £˛·"
"","»˙¿+˘ﬂ˙(cid:181)„˘„·˘·˛`(cid:220)”˘  ˝¶–¨»¶˘  ¶¨˛…„˘„·ﬂ˘"
"","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘ ¶(cid:140)–˙¿…¨(cid:129) £+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)·‚˙‚˛`"
"","(cid:220)”˙‚  –¨˝‚  ¶¨˛…„˘„·+˘ﬂ˛¿(cid:220)”˘""  (cid:204)`¿¨ﬂ˘ﬂ˙·˘·„˘"
"","„·˘(cid:213) §(cid:221)(cid:140)¿ﬂ˘ﬂ„˘„(cid:213)¶˘¶„˘„·˘· ¶¨˛…„˘„·+˘ﬂ˛¿(cid:220)”˘"""
"","ﬂ˙•˘¶  –¨˝‚  ‹(cid:139)„˘„¶¨(cid:226)ﬂ˘  ﬂ(cid:221)(cid:140)ﬂ˛¿(cid:220)”˘""  ¶¨˛…„˘"
"","„·”˘–˙…˘  „·”˘(cid:137)(cid:136)ﬂ˘—”˘  ﬂ(cid:221)(cid:140)ﬂ˛¿(cid:220)”˘  „·+˘ﬂ˙·˘(cid:213)"
"","ﬂ(cid:221)(cid:140)ﬂ˛¿(cid:220)”˘  „˙ﬂ+˘ﬂ˛¿(cid:220)”˘  (cid:215)˛(cid:181)„˘(cid:204)„˙(cid:221)·˘ﬂ"
"","˛¿(cid:220)”˘""  ¶¨˛…„˘„·”˘–˙…˘  ⁄»˘(cid:226)(cid:231)·+˘ﬂ(cid:224)ﬂ˘ﬂ˙‚"
"","§„ﬂ…(cid:181)+˘ﬂ˛¿(cid:220)”˘  –˙¶‚+˘ﬂ˛¿(cid:220)”˘  ¥‰ﬂ˘—”¶¨"
"(cid:204)–»˘¶(cid:190)˘(cid:176)”(cid:176)",""
