"","(cid:204)–»(cid:190)˙¿…¨(cid:129)  (cid:140)¶„˘(cid:218)˛…(cid:138)(cid:129)”(cid:201)(cid:215)  „˙¶"
"","£(cid:181)¨ §‰˘„¶˘¶¨¶˘ (cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘—„˘ „»(cid:129)„(cid:213)¶˘"
"","¶„˘„·˝`ﬁ(cid:136)» (cid:204)–„˘„”¨·„˘„·˘· ˝¶˙(cid:190)˘(cid:176)”(cid:176)"
"(cid:219)¶(cid:129)˛”–˘","10(cid:176)  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  (cid:242)(cid:129)‰˙”˘  £·˘·`˛(cid:181)"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)",""
"","¥¶˘¶˙‰˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :-"
"(cid:242)(cid:129)‰˙”˘",""
"£·˘·`˛(cid:181)˛»¶˘",""
"","(1)"
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)","“(cid:137)(cid:129)`(cid:221)`‚`‰˘‰¨‚˘ `(cid:192)+˘ﬂ(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ¥‰ﬂ˘—”¶¨”"
"","'(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ"" “(cid:137)(cid:129)`(cid:221)`‚`‰˘‰¨(cid:190)˘"
"","`(cid:192)+˘ﬂ(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ¥‰ﬂ˘—”¶¨” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿"
"","¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ ;"
"",""
"","(cid:140)·»”˘  (vi)  «  •(cid:201)ﬂ˘ﬂ¨(cid:140)·˘(cid:213)  (cid:140)·»”˘  (vii)«  (cid:140)·»”˘  (vi)"
"","'‚ ”(cid:201)¿ ¥(cid:190)ﬂ˘ﬂ”¨(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ ;"
"",""
"","(cid:140)·»”˘  (vi)«  §·‚(cid:213)¶˘(cid:215)„˘  (cid:137)(cid:129)`(cid:221)”˘  (cid:140)·»+˘ﬂ˛¿"
"","§·˘(cid:218)—¶˘(cid:215)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ :-"
"","“(vii) (cid:210)+˘ﬂ ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂﬂ˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·"
"","¥˛–`˙ﬂ˘ﬂ„˘„·˘· §(cid:181)(cid:226)„˘(cid:204)„˙(cid:221)¿˘ (cid:140)`…(cid:181) ¥(cid:190)ﬂ˘ﬂ+˘"
"","ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)‚˙(cid:190)˘"
"","£˛·»˙¿+˘ﬂ˙(cid:181)„˘„·˘· §»…˘(cid:204)¶˙(cid:192)¨(cid:217)·˘„ ”(cid:221)¶˘(cid:215)`–˘"
"","–˙¶‚+˘ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) –(cid:201)·˘(cid:213) `(cid:192)+˘—”˘ '•˘¶¨…¶˘ (cid:204)¶˙—"
"","¶¨˛» §‰˘„¶˘¶¨ (cid:204)–»˘`¶‰˘ﬂ˙ﬂ„˘ „»(cid:129)„(cid:213)¶˘¶„˘„·˘· “˝¶"
"","(cid:217)”˘ '•˘¶¨…¶˘(cid:204)¶˙—¶¨(cid:176)"
"","(viii) •˛ﬂﬂ¿˘ ; £¶˘(cid:215)·(cid:129)"
"","(4) £„˘„•˘¶¨˛» (1) ⁄”˘ „•˘¶¨»˙ﬂ ”(cid:201)¿ ¥(cid:190)ﬂ˘ﬂ”¨(cid:213)`¶(cid:129)"
"","(cid:242)(cid:190)(cid:219)”˘"" £„˘„•˘¶¨(cid:138)(cid:129) ¥(cid:222)¶¨(cid:138)(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˘ (2) ⁄”˘"
"","„•˘¶¨˛»–˘ ˝–…˘„˘„¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ :-"
