"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 14 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝–…˘(cid:204)„(cid:222)”¶¨
9",""
"`…¨ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"‹(cid:221)  „+˘—˛·˛”(cid:138)(cid:129)    „¶¨(cid:226)    §¿¶˙(cid:220)¿˘¿˝¶˙",""
"£ﬂ˘ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:129)˝„˙(cid:215)  ¥(cid:190)˘(cid:190)˙¶˙ﬂ˘ﬂ„˘„·˘·",""
"„¶¨(cid:226)ﬂ˘— “‰˘(cid:218)˛·»‚`˙¶(cid:190)˙ﬂ˙(cid:215)(cid:176)”(cid:176)",""
"","(cid:219)¶(cid:129)˛”–˘"
"7(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 26 ⁄”˘ (cid:137)…¨˛` §·‚(cid:213)¶˘(cid:215)„˘",""
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(cid:137)(cid:129)`(cid:221)”˘ (cid:218)¶¨» (cid:137)…¨(cid:226) ¥¶˘¶˙(cid:190)˘ §·˘(cid:218)—¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)·(cid:129)"" ¥(cid:215)""",""
"","26£  '(cid:129)(cid:217)”˘"
"£–˘–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  26£""  '(cid:129)(cid:217)”˘  (cid:137)…¨`˙ﬂ„˘  „»(cid:217)(cid:222)¶(cid:223)”˘","(cid:218)¶¨»  (cid:137)…¨˛`"
"",""
"˝`ﬁ(cid:213)”˘ :–","§·˘(cid:218)—¶˘(cid:215)¶(cid:190)˘(cid:176)"
"“(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)
26£(cid:176) (1) ‹`˘˝`˙…˘ £…–˙+˘ﬂ (cid:219)ﬂ`…˘ •¨˛(cid:190)»",""
"ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)",""
"(cid:219)”˘ '•˘¶ ‹„˘„•˘¶¶˘(cid:215)ﬂ˘—¶˘ ¶¨‰¶˘¶`…˙ﬂ(cid:226)¿˘¿˝¶˙",""
"`…¨˛»ﬂ˘",""
"£•˘¶  ‹„˘„•˘¶¶˘˛¶„˘  (cid:137)(cid:129)„‰˘‰¨  £(cid:190)˘(cid:190)(cid:215)  ›…˘
ﬂ(cid:192)¨„˘„‚(cid:226)",""
"(cid:204)–»˘¶(cid:190)˘(cid:176)
‹„˘„•˘¶¶˘(cid:215)ﬂ˘—¶˘  ¶¨‰¶˘¶`…˙ﬂ(cid:226)¿˘¿  ˝`(cid:204)‰`",""
"˝…(cid:217)”˙¿¨‚˘ –˙…˘(cid:137)(cid:190)˘ “˝¶(cid:217)”˘ (cid:204)ﬂ˙(cid:213)„˘„‚˛`–˘",""
"(cid:204)–»˘ﬂ¨(cid:129)‰  £¶˘¶˛ﬂ»  (cid:219)ﬂ`…˘  •¨˛(cid:190)»”˘""  £¶˘¶",""
"˛ﬂ» (cid:204)ﬂ˙(cid:213)„˘„‚(cid:140)(cid:139)(cid:221)•˘(cid:215) £¶˘¶˛ﬂ» (cid:204)ﬂ˙(cid:213)„˘",""
"„‚(cid:140)(cid:190)˘ §¿˘¿·ﬂ˘ﬂ„˘„·˘· `…¨(cid:138)(cid:129) (cid:242)(cid:129)‰¨(cid:204)(cid:190)˙(cid:221)",""
"„+˘˛ﬂﬂ˘  ﬂ(cid:192)¨¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  £`˘",""
"`˙(cid:222) ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·˘· `…¨(cid:138)(cid:129) (cid:204)¶˙˛ﬂ"" £¶˘¶˛ﬂ»",""
"£…–˙+˘ﬂ (cid:219)ﬂ`…˘ •¨˛(cid:190)»¶˘¶¨·”¨(cid:221)•˘(cid:215) —(cid:136)»…(cid:210)ﬂ˘—",""
"`(cid:221)”¶¨»˙‚ ﬂ·‚˙ﬂ(cid:140)(cid:221)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ ; £¶˘",""
"(cid:215)·(cid:129) £(cid:215) §·‚(cid:136)»˙ﬂ £‰(cid:140)·„˘„·‰˘„˙(cid:190)¶˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘ £(cid:190)˘(cid:190)(cid:215) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £¶˘¶˛ﬂ»",""
"£…–˙+˘ﬂ (cid:219)ﬂ`…˘ •¨˛(cid:190)»¶˘ ¶¨‚˙(cid:190)˘ ˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘",""
"(cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚  “˝¶(cid:217)”˘  `…¨(cid:220)·(cid:129)",""
"˝–…˘¶˘(cid:215) ˝”(cid:190)¶¨ﬂ”˙ﬂ (“˝¶(cid:217)”¨(cid:221)„˘(cid:137)(cid:129))"" £¶˘¶",""
"˛ﬂ» £…–˙+˘ﬂ (cid:219)ﬂ`…˘ •¨˛(cid:190)»¶˘¶¨(cid:129)”(cid:201)(cid:215) ”¶¨„˘",""
"(cid:137)·„˘„·˘(cid:213) £¶‚¨·”¨(cid:221)•˘(cid:215) ¥(cid:222)ﬂ˘ﬂ(cid:226)”˘„·(cid:190)˙”˘ :",""
