"`(cid:192)+˘ﬂ„˘„·˘·  (cid:137)(cid:129)‚…˘  ⁄(cid:222)”˙¶+˘ﬂ(cid:224)ﬂ˘—„˘  (cid:137)•˘¶˙”(cid:190)˘",""
"`(cid:192)+˘ﬂ„˘„·˘·  `…¨  `…(cid:226)ﬂ˘—‰¨„˘(cid:218)  £(cid:190)˘(cid:190)(cid:215)  `…¨„˘„‰˘(cid:222)ﬂ˘",""
"—‰¨„˘(cid:218)¶˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)”(cid:176)",""
"6(cid:176)  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  III£  '(cid:129)(cid:217)”˘  £¶˘¶¨","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"»˙»¶˘˛¶ §·‚(cid:213)¶˘(cid:215)„˘ (cid:137)(cid:129)`(cid:221)”˘ (cid:218)¶¨» £¶˘¶¨»˙»”˘ ¥¶˘¶˙(cid:190)˘",""
"","III⁄  '(cid:129)(cid:217)”˘"
"§·˘(cid:218)—¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:204)¶(cid:129)„(cid:215)·(cid:129)"" ¥(cid:215)"" £–˘–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)",""
"","(cid:218)¶¨»"
"£¶˘¶¨»˙»”˘ III⁄ '(cid:129)„¶˙ﬂ ((cid:137)…¨(cid:226)ﬂ¿˘ 25“ (cid:219)¶(cid:190)˘ 25« `˛…)","£¶˘¶¨»˙»¶˘˛¶"
"",""
"„»(cid:217)(cid:222)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :–","§·˘(cid:218)—¶˘(cid:215)¶(cid:190)˘(cid:176)"
