"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 14 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝–…˘(cid:204)„(cid:222)”¶¨",""
"`…¨ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"","(i) £`…˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £¶‚˙(cid:190)˘"
"","(cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘¶„˘„(cid:213)”˘  £(cid:190)˘"
"","(cid:190)(cid:215)  •¨˛‰˝`‰˘‰„˘„(cid:213)”˘  ‹`˘"
"","(cid:204)`˙(cid:221)  `…¨(cid:140)¶¨ﬂ˘ﬂ‰˘„˙(cid:190)¶˙‚"
"","(cid:204)–»‰˘„˙·˘(cid:136)(cid:139)(cid:221)•˘¶˙‚ £`…(cid:215)"
"","£(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  (cid:231)·˘(cid:213)(cid:204)”˙¶˘¶"
"","(cid:204)”˙¶˘¶(cid:140)‰˘„˛‚  `…(cid:226)  ⁄ﬁ"
"","(cid:204)·˙(cid:129)(cid:222)ﬂ˘— ¥…ﬁ(cid:213) ”¨(cid:190)˘(cid:139)»(cid:129)"
"","«•˘(cid:215)  ¥(cid:190)·˘–”˘  (cid:244)„˙˛`  £(cid:190)˘"
"","(cid:190)(cid:215) ﬂ˙(cid:190)˙ﬁ(cid:204)·˙(cid:129)(cid:222)ﬂ˘— ⁄(cid:222)"
"","¥(cid:190)·˘–¶˘(cid:215)  ¥(cid:221)„¶˘˛¶»˙(cid:138)…”˘"
"","(cid:244)„˙˛` (cid:140)‡˘–˙¶`…˙ﬂ §¿˘¿"
"","`(cid:221)”˘ £(cid:190)˘(cid:190)(cid:215) (cid:140)‡˘–˙¶¶˙ﬂ(cid:226)¿˘"
"","¿(cid:215)”˘ ; £¶˘(cid:215)·(cid:129)"
"(ii)","II  ⁄”˘  £¶˘¶¨»˙»¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"","„ ¶ ¨ (cid:226) (cid:204) – » ˘ » „ ˘ „ · ˙ ¶ ` … ˙ ﬂ"
"","(cid:226)¿˘¿`(cid:221)”˘  £(cid:190)˘(cid:190)(cid:215)  „¶¨(cid:226)"
"","(cid:204)–»˘»„˘„·˙(cid:215)¿˘¿(cid:215)”˘ ⁄‚"""
