"","mjd;fPo; Kd;dh; nra;ag;gl;l vjw;Fk; gq;fkpd;wp"
"","mj;jifa jPh;khdj; NjjpapypUe;J gaDWtjhf"
"",",yjhf;fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;."
"#oy; Ngzy;","(1) ,uz;lhk; kw;Wk; (3) Mk; gphpTfspd; epajpfspd;gb
6."
"mwtPL",""
"","Nrfhpf;fg;gl;lJk;  tpjpf;fg;gl;lJkhd  #oy;  Ngzy;"
"nrYj;Jtjw;F",""
"","mwtPl;il nrYj;Jtjw;F MshFk; vtNuDk; Ms; jk;gf;"
"jtWif  kPjhd",""
"jz;lk;.","fj;jpy; jtiz jtWifapYs;stplj;J> mj;jifa xt;nthU"
"","jtwhsh; kPJk; ,jw;fhd ml;ltizapy; Fwpj;Jiuf;fg;gl;"
"","Ls;sthwhd mj;jifa njhifapy; jz;lg;gznkhd;W"
"","tpjpf;fg;gLjy; Ntz;Lk;."
"","(2) mwtPl;ilr; nrYj;Jtjw;F jtWfpd;w Mnsht;nthU"
"","tUk; 1980 Mk; Mz;bd; 47 Mk; ,yf;f> Njrpa #oy;"
"","rl;lj;jpd; epajpfspd;gb jtiz jtWifapYs;stuhf"
"","fUjg;gLjy; Ntz;Lnkd;gJld; mr;rl;lj;jpd; Vw;ghLfs;"
"","jtiz jtWifapYs;s njhifia kPs mwtpLtjw;F"
"","Vw;wkhw;wq;fSld; Vw;Gilajhjy; Ntz;Lk;."
"","(3) Mapuj;Jj; njhshapuj;J vz;gjhk; Mz;bd; 47 Mk;"
"",",yf;f> Njrpa #oy; rl;lj;jpd;fPo; jhgpf;fg;gl;l kj;jpa #oy;"
"","mjpfhurig> mj;jifa jtiz jtWif njhlh;gpyhd"
"","epfo;Tfis  Mjhug;gLj;Jtjw;F  me;j  re;jh;g;gj;jpy;"
"","nghUj;jkhdnjd fUJfpd;w mj;jifa eltbf;iffis"
"","vLj;jy; Ntz;Lk;. mj;Jld; kj;jpa #oy; mjpfhurig"
"","mjd;Nky;  jz;lj;ijAk;  jtiz  jtWifapYs;s"
"","njhifAk;  kPs  mwtpLjy;  %d;whk;  gphptpd;  (1)  Mk;"
"","cl;gphptpd;  (m)  vd;Dk;  ge;jpapd;fPo;  Mf;fg;gl;l"
"","fl;lisnahd;wpy; Fwpj;Jiuf;fg;gl;l epWtdj;jpw;F my;yJ"
