"Jiuf;fg;gl;l  Nrit  xt;nthd;wpd;kPJk;",""
"Nrfhpf;fg;gLjy; Ntz;Lk;.",""
"(2) Xuhk; cl;gphptpd; ge;jpfs; (M)> (,) kw;Wk; (<) ,d;",""
"epajpfspd;gb Nrfhpf;fg;gl;l #oy; Ngzy; mwtPlhdJ>",""
"1989 Mk; Mz;bd; 13 Mk; ,yf;f> cw;gj;jpj; jPh;it (tpNrl",""
"Vw;ghLfs;)  rl;lj;jpd;  Nehf;fq;fSf;fhf  epakpf;fg;gl;l",""
"tplaj;jpw;Nfw;g (235 Mk; mj;jpahakhd) Rq;ff; fl;lisr;",""
"rl;lj;jpd; my;yJ 1989 Mk; Mz;bd; 13 Mk; ,yf;f>",""
"cw;gj;jpj;jPh;it  (tpNrl  Vw;ghLfs;)  rl;lj;jpd;",""
"Vw;ghLfSf;fpzq;f>  Rq;fg;gzpg;ghsh;  jiyik",""
"ajpgjpapdhy;  my;yJ  cw;gj;jpj;jPh;itg;  gzpg;ghsh;",""
"jiyikajpgjpapdhy;  Nrfhpf;fg;gLjy;>  epUtfpf;fg;gLjy;",""
"kw;Wk; mwtplg;gLjy; Ntz;Lk;.",""
"",""
"4. %d;whk; gphptpd; (1) Mk; cl;gphptpd; (m) vd;Dk;","#oy; Ngzy;"
"","mwtPL"
"ge;jpapd;fPo;  Mf;fg;gl;l  fl;lisnahd;wpy;  Fwpj;",""
"","jpul;L"
"Jiuf;fg;gl;l epWtdKk;> Rq;fg; gzpg;ghsh; jiyik",""
"","epjpaj;jpw;F"
"ajpgjpAk; kw;Wk;  1989 Mk; Mz;bd; 13 Mk; ,yf;f>","mDg;gg;"
"","gLjy;."
"cw;gj;jpj;jPh;it  (tpNrl  Vw;ghLfs;)  rl;lj;jpd;",""
"Nehf;fq;fSf;fhf  epakpf;fg;gl;l  cw;gj;jpj;jPh;itg;",""
"gzpg;ghsh; jiyikajpgjpAk; mt;thW Nrfhpf;fg;gl;l",""
"vy;yhg;  gzj;njhiffisAk;  jpul;Lepjpaj;jpd;",""
"''#oy;Ngzy; mwtPl;Lf; fzf;F""""w;F mDg;Gjy; Ntz;Lk;.",""
"5. mikr;ruhy; 2 Mk; gphptpd; epajpfspd;gb Mf;fg;gl;l","ghuhSkd;wj;"
"","Jf;F Kd;dh;"
"fl;lis xt;nthd;Wk; -",""
"",",lg;glNtz;ba"
"","fl;lis Kjypad."
