"5
2008 Mk; Mz;bd; 26 Mk; ,yf;f> #oy; Ngzy;",""
"mwtPl;Lr; rl;lk;",""
"Rq;fg; gzpg;ghsh; jiyikajpgjpf;F my;yJ  1989 Mk;",""
"Mz;bd;  13  Mk;  ,yf;f>  cw;gj;jpj;  jPh;it  (tpNrl",""
"Vw;ghLfs;)  rl;lj;jpd;  Nehf;fq;fSf;fhf  epakpf;fg;gl;l",""
"cw;gj;jpj;jPh;itg; gzpg;ghsh; jiyikajpgjpf;F mj;jifa",""
"jz;lj;ijAk; jtiz jtWifapYs;s njhifiaAk; kPs",""
"mwtpLtij nraw;gLj;j mwpTWj;Jjy; Ntz;Lk;. kj;jpa",""
"#oy; mjpfhurigahdJ ,e;Nehf;fj;jpw;F mtrpakhff;",""
"$bathwhd mj;jifa mwpTWj;jy;fisAk; topfhl;ly;",""
"fisAk; fhyj;Jf;Ff;fhyk; toq;fyhk;.",""
"7. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thikapd;"
"","NghJ rpq;fs"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","ciu NkNyhq;fp"
"epw;wy; Ntz;Lk;.",""
"","epw;wy;."
