"1
2008 Mk; Mz;bd; 26 Mk; ,yf;f> #oy; Ngzy;",""
"mwtPl;Lr; rl;lk;",""
"[2008 Mk; Mz;L a{d; khjk; 06 Mk; jpfjp mj;jhl;rpg;gLj;",""
"jg;gl;lJ.]",""
"r.t.X. 06/ 2008",""
"#oy;kPJ jPq;Fkpf;f jhf;fnkhd;iw Vw;gLj;Jk; rhj;jpa",""
"Ks;s>  ghtidahsh;fSf;Fr;  nrhe;jkhd  Fwpj;",""
"Jiuf;fg;gl;l nghUl;fs;kPJ> ,yq;ifapDs; ,wf;Fkjp",""
"nra;ag;gl;l my;yJ ,yq;ifapy; cw;gj;jp nra;ag;gl;l",""
"Fwpj;Jiuf;fg;gl;l nghUl;fs;kPJ my;yJ ,yq;ifapy;",""
"toq;fg;gl;l  Fwpj;Jiuf;fg;gl;l  Nritfs;kPJ  #oy;",""
"Ngzy;  mwtPnlhd;iw  tpjpg;gjw;F  Vw;ghL  nra;",""
"tjw;Fk; @ mj;jifa mwtPl;ilr; Nrfhpg;gjw;Fk; kw;Wk;",""
"mwtpLtjw;Fk;  Vw;ghL  nra;tjw;Fk;  @  mj;Jld;",""
"mjNdhL  njhlh;Ggl;l  my;yJ  mjd;  ,il",""
"Neh;tpisthd fUkq;fSf;F Vw;ghL nra;tjw;Fkhd",""
"njhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2008 Mk; Mz;bd; 26 Mk; ,yf;f> #oy;","RUf;fg;ngah;."
"Ngzy; mwtPL rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (1) ,r;rl;lk; nraw;ghl;bw;F tUk; NjjpapypUe;Jk;","#oy; Ngzy;"
"","mwtPl;il"
"mjd; gpd;dUk; ''#oy; Ngzy; mwtPL"""" vd miof;fg;gLk;",""
"","tpjpj;jy;."
"mwtPnlhd;iw tpjpj;jy; Ntz;Lk;. #oy; Ngzy; mw",""
"t
lhdJ> #oy; vd;Dk; tplaj;jpw;Fg; nghWg;ghd mikr;",""
"rhpd;  fye;jhNyhridAld;  epjp  vd;Dk;  tplaj;jpw;Fg;",""
"nghWg;ghd  mikr;rhpdhy;  th;j;jkhdpapy;  ntspaplg;",""
"gLk; fl;lis%yk; Fwpj;Jiuf;fg;gl;lthwhf ngWkjpg;gb",""
"my;yJ Fwpj;j mbg;gilkPJ fzpf;fg;glNtz;bathwhd",""
"mj;jifa tPjj;jpy; -",""
"(m)
ghtidahsh;  xUtUf;Fr;  nrhe;jkhd",""
