"[iy;slh igyka lf<a 2022 wfm%a,a ui 08 jk Èk]",""
"t,a'ã'-´' 2$2022",""
"wêNdr  noao  mekùu  i|yd  úêúOdk  ie,eiaùu  msKsi  iy",""
"Bg iïnkaO iy wdkqIx.sl lreKq i|yd úêúOdk ie,eiaùu",""
"msKsi jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjdoS ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"1' fï mk; 2022 wxl 14 ork wêNdr noao mk; hkqfjka","¨yq~q kduh"
"y÷kajkq ,efí'",""
"2' ^1& fï mkf;a u;= i`oyka úêúOdkj,g hg;aj"" ^fuys","wêNdr noao"
"","mekùu"
"ñkau;=  —noao˜  hkqfjka  i|yka  lrkq  ,nk&  wêNdr  noao",""
"hkqfjka y÷kajkq ,nk noaola -",""
