"2022  wxl  14  ork  wêNdr  noao  mk;",""
"^we&","1969 wxl 17 ork ,xld úÿ,sn, uKav,h"
"","mkf;a 12 jk j.ka;sfha ^tA& fþoh hgf;a"
"","msysgqjk  ,o  ,xld  úÿ,sn,  uKav,fha"
"","w¾:idOl  wruqo,  iy  ,xld  úÿ,sn,"
"","uKav,fha úY%du wruqo,¦"
"^wE&","1978  wxl  16  ork  úYajúoHd,  mkf;a"
"","90  jk  j.ka;sh  hgf;a  msysgqjk  ,o"
"","úYajúoHd, w¾:idOl wruqo,¦"
"^b&","^289 wêldrh jQ& fj<| ix.ï wd{dmkf;a"
"","3 jk j.ka;sh hgf;a msysgqjk ,o fj<|"
"","fiajd w¾:idOl iñ;sh¦"
"^B&","^397  wêldrh  jQ&  ,xld  nexl=  wd{dmk;"
"","hgf;a  msysgqjk  ,o  ,xld  nexl=j  u.ska"
"","msysgqjk ,o ,xld nexl= w¾:idOl wruqo,¦"
"^W&","2007  wxl  7  ork  iud.ï  mk;  hgf;a"
"","ixia:d.; lrk ,o iSudiys; yegka keIk,a"
"","nexl=j  fmdÿ  iud.u  hgf;a  msysgqjk  ,o"
"","yegka keIk,a nexl= fiajd kshqla;hkaf.a"
"","w¾:idOl wruqo,¦"
"^W!&","1961  wxl  29  ork  uyck  nexl=  mkf;a"
"","5  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sfha"
"","^´& fþoh hgf;a msysgqjk ,o uyck nexl="
"","úY%du Ndr wruqo,¦"
"^t&","^422 wêldrh jQ& uqo,a kS;s mkf;a 10 jk"
"","j.ka;sfha ^wd& fþoh hgf;a msysgqjk ,o"
"","Y
%S ,xld uy nexl= fiajd kshqla;hkaf.a úY%du"
"","wruqo,¦"
"^tA&","2007  wxl  7  ork  iud.ï  mk;  hgf;a"
"","ixia:d.;  lrk  ,o  iSudiys;  Y%
S  ,xld"
"","fg,sfldï fmdÿ iud.u uÕska msysgqjk ,o"
"","Y%S ,xld fg,sfldï w¾:idOl wruqo,¦"
"^T&","2006 wxl 28 ork cd;sl rlaIK Ndr wruqo,"
"","mkf;a 3 jk j.ka;sh hgf;a msysgqjk ,o"
"","cd;sl rlaIK Ndr wruqo,¦"
