"","2' ^1& fï mkf;a u;= i`oyka úêúOdkj,g hg;aj"" ^fuys"
"ñkau;=  —noao˜  hkqfjka  i|yka  lrkq  ,nk&  wêNdr  noao",""
"hkqfjka y÷kajkq ,nk noaola -",""
"^w&","2017 wxl 24 ork foaYSh wdodhï mkf;a úêúOdk"
"","m%ldrj .Kkh lrkq ,nk"" 2020 wfm%a,a ui 1 jk"
"","oskfhka  wdrïN jk ;lafiare j¾Ih i|yd"" nÿ"
"","whl<  yels  wdodhu  remsh,a  ñ,shk  fooyila"
"","blaujkq ,nk hï mqoa.,hl=f.a"" yjq,a jHdmdrhl"
"","fyda iud.ul"" nÿ whl< yels wdodhu u; ishhg"
"","úismyl wkqm%udKhlska whlrkq ,eìh hq;= h("
"","tfia jqj o"" nÿ whl< yels wdodhu u; yjq,a"
"","jHdmdrh úiska noao f.jd we;akï"" fï fþoh hgf;a"
"",";ks  mqoa.,hl=  jYfhka  hï  yjq,alrejl=f.a  nÿ"
"","whl<  yels  wdodhu  .Kkh  lsÍfï  §""  yjq,a"
"","jHdmdrhlska WmÑ; jk hï yjq,alrejl=f.a wdodhu"
"","ms<sn| i,ld n,kq fkd,eìh hq;= h¦ iy"
"^wd&","2020  wfm%a,a  ui  m<uq  jk  Èkfhka  wdrïN  jk"
"",";lafiare j¾Ih i|yd"" iud.ï iuQyhl ish¨ md,s;"
"","iud.ï  iy  md,l  iud.fï""  2017  wxl  24  ork"
"","foaYSh wdodhï mkf;a úêúOdk m%ldrj .Kkh"
"","lrkq ,nk nÿ whl< yels wdodhfï tl;=j remsh,a"
"","ñ,shk  fooyi  blaujkafka  kï""  tu  iud.ï"
"","iuQyfha  tla  iud.ul  nÿ  whl<  yels  wdodhu"
"","remsh,a  ñ,shk  fooyi  fkdblauj  jqj  o""  th"
