"5
2022  wxl  14  ork  wêNdr  noao  mk;",""
"º¹¸¸¸ jk mßÉfþofha úêúOdk"" wjYH fjkialï iys;j""",""
"fï mk; hgf;a mßmd,k úêúOdk"" jd¾;d ;nd.ekSu iy",""
"f;dr;=re /ialsÍu"" nÿ jd¾;d"" ;lafiare lsÍï"" úfrdaO;d iy",""
"wNshdpkd"" nÿ i|yd ne£u iy nÿ f.ùu"" fmd<sh"" nÿ whlr",""
".ekSu""  oKavk  iy  wmrdO  kvq  lghq;=  i|yd  wod<  úh",""
"hq;= h'",""
"^2& 2017 wxl 24 ork foaYSh wdodhï mkf;a by; lS hï",""
"úêúOdkj, wdodhï nÿ iïnkaOfhka jk iEu i|ykla u""",""
"fï mkf;a úêúOdk m%ldr whlrkq ,nk iy f.jkq ,nk",""
"noao iïnkaOfhka jk i|ykla f,i i,lkq ,eìh hq;= h'",""
"^3&  2024  foieïn¾  ui  ;sia  tla  jk  Èkhg  miq  hï",""
"mqoa.,hl=g""  yjq,a  jHdmdrhlg""  iud.ulg  fyda  iud.ï",""
"iuQyhl md,s; iud.ïj,g iy md,l iud.ug wod<j meyer",""
"yßk ,o ;lafiarejla"" ixfYdaê; ;lafiarejla fyda w;sf¾l",""
";lafiarejla ilia fkdl< hq;= h(",""
"tfia jqj o"" úfrdaO;djhl fyda wNshdpkhl ;SrKhla u;",""
"mokïj ixfYdaê; ;lafiarejla lsÍu i|yd by; ld,iSudj",""
"wod< fkdúh hq;= h'",""
"6' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:  ksrEmKh"
"mkf;a -",""
"—flduidßia-ckrd,ajrhd˜  hkakg""  2017  wxl  24  ork",""
"foaYSh  wdodhï  mk;  hgf;a  ta  fhÿug  §  we;s",""
"w¾:hu ;sìh hq;= h¦",""
"—iud.u˜ hkakg"" 2017 wxl 24 ork foaYSh wdodhï mk;",""
"hgf;a ta fhÿug § we;s w¾:hu ;sìh hq;= kuq;a -",""
"^w&
1958 wxl 15 ork fiajl w¾:idOl wruqo,",""
"mkf;a 2 jk j.ka;sh hgf;a msysgqjk ,o",""
"fiajl w¾:idOl wruqo,¦",""
"^wd&
1980 wxl 46 ork fiajd kshqla;hkaf.a Ndr",""
"wruqo, mkf;a 3 jk j.ka;sh hgf;a msysgqjk",""
",o fiajd kshqla;hkaf.a Ndr wruqo,¦",""
