"","8
njd;dpyq;if   %d;whk;   epiyf; fy;tp  kw;Wk;",""
"","jiyikj;Jtg; gapw;rpg;gPlk; ($l;bizj;jy;)",""
"","","$l;Lj;jhg"
"","7.  Kfhikf;  FOtpd;  nrayhsh;  $l;Lj;jhgdj;jpd;",""
"","","dj;jpd;"
"","cWg;gpdh;fspd;  ngah;fs;  mlq;fpa  ,lhg;nghd;wpid",""
"","","cWg;gpdh;fspd;"
"","itj;Jg; NgZjy; Ntz;Lk;.",""
"","",",lhg;G"
"","8.  $l;Lj;jhgdkhdJ>  VNjDk;  nfhs;tdT>  khdpaf;","$l;Lj;jhgdk;"
"","","mirTs;s>"
"5","nfhil>  nfhil>  mspg;G>  ,WjptpUg;ghtzf;  ifaspg;G",""
"","","mirtw;w"
"","vd;wthW  my;yJ  NtW  VNjDk;  tifahf  mjw;F  chpj;",""
"","","Mjdj;ij"
"","jhf;fg;glf;$ba  VNjDk;  mirTs;s  my;yJ  mirtw;w","itj;jpUf;f"
"","Mjdj;ijf;  nfhs;sTk;.  itj;jpUf;fTk;  rl;lg;gb","yhk;"
"",",aYkhdjhfTk;>  Mw;wYilajhfTk;  ,Uj;jy;  Ntz;L",""
"10","nkd;gJld;> mj;jifa vy;yh Mjdq;fSk; mtw;iw tpw;f>",""
"","<Litf;f> Fj;jiff;Ff; nfhLf;f my;yJ nfhLj;J khw;wT",""
"","Ks;s KOj;jj;Jtj;Jld; ,r;rl;lj;jpd; Nehf;fq;fSf; fhfTk;",""
"","kw;Wk;  6  Mk;  gphptpd;fPo;  Mf;fg;gl;l  $l;Lj;jhg  dj;jpd;",""
"","tpjpfSf;F 
mikthfTk; 
$l;Lj;jhgdj;jhy;",""
"15","itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"","9.  (1)  $l;Lj;jhgdk;  mjd;  nrhe;j  epjpaj;ijf;  nfhz;","$l;Lj;jhg"
"","","dj;jpd;"
"","bUj;jy;  Ntz;Lnkd;gJld;>  nfhilfs;%ykhf  my;yJ",""
"","","epjpak;"
"",",WjptpUg;ghtzf; nfhilfs; my;yJ khdpaf;nfhilfs;>",""
"","ed;nfhil>  cjTnjhif  my;yJ  fl;lzq;fs;  vd;w",""
"20","tifahff; fpilf;fg;ngw;w vy;yhg; gzq;fSk; Kfhikf;FO",""
"","jPh;khdpf;fpd;wthwhd  xU  tq;fpapy;  my;yJ  xd;Wf;F",""
"","Nkw;gl;l  tq;fpfspy;  $l;Lj;jhgdj;jpd;  tuTf;F  itg;",""
"","gpyplg;gly;  Ntz;Lk;.",""
"","(2) 
$l;Lj;jhgdkhdJ  mjd;  Mjdq;fisg;",""
"25","GdUj;jhgdk;  nra;Ak;>  mgptpUj;jpnra;Ak;  my;yJ",""
"","Nkk;gLj;Jk;  Nehf;fj;jpw;fhf  Nja;khd  epjpankhd;iw",""
"","my;yJ  fldho;  epjpankhd;iwj;  jhgpf;fyhk;.",""
"","(3) $l;Lj;jhgdk; mjd; jj;Jtk;> flik kw;Wk; gzpfis",""
"","gpuNahfpj;jypy;> 
Ghpjypy;> 
epiwNtw;Wjypy;",""
"","$l;Lj;jhgdj;jhy; cwg;gl;l VNjDk; nryitf; nfhLj;Jj;",""
"30","",""
"","j
h
g
gjw;fhd gzj;njhiffs; ahTk; epjpaj;jpypUe;J nrYj;",""
"","jg;gLjy; Ntz;Lk;.",""
"","(4)  $l;Lj;jhgdj;jpd;  epjpahz;L  gQ;rhq;f  Mz;lhjy;",""
"","Ntz;Lk;.",""
