"","5
njd;dpyq;if   %d;whk;   epiyf; fy;tp  kw;Wk;"
"","jiyikj;Jtg; gapw;rpg;gPlk; ($l;bizj;jy;)"
"","FOthy; jPh;khdpf;ff;$bathwhd tifapy; KjyPL"
"","nra;jy; @"
"","(<)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fSf;fhfj;  Njitg;"
"","glf;$bathwhdhdJk;  me;Nehf;fq;fSf;fhf"
"5","rl;lhPjpahf  nfhs;sf;$baJkhd  VNjDk;  mir"
"","Ts;s my;yJ mirtw;w Mjdj;ijf; nfhs;tdT"
"","nra;tjw;Fk;>  nfhs;tjw;Fk;>  Fj;jiff;F  my;yJ"
"","thliff;F vLf;fTk; tpw;fTk; my;yJ NtW tifapy;"
"","ngwTk; kw;Wk; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis"
"10","Nkk;gLj;Jk; 
Nehf;Fld; 
crpjkhdnjdf;"
"","fUjf;$bathwhf  mjidf;  ifahsTk;  my;yJ"
"","ifAjph;f;fTk; @"
"","(c)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  epiwNtw;W"
"","tjw;Fj;  Njitahd  Copah;fis  epakdQ;"
"15","nra;aTk;> njhopYf;fkh;j;jTk; kw;Wk; mth;fisj;"
"","njhopypypUe;J  mfw;wTk;  mj;Jld;  $l;Lj;jhg"
"","dj;jpdhy;  jPh;khdpf;ff;$bathwhd  mj;jifa"
"","Cjpaq;fis mth;fSf;Fr; nrYj;jTk; @"
"","(C)
$l;Lj;jhgdj;jpd;  Nehf;fq;fis  va;Jtjw;F"
"20","my;yJ  mjd;  jj;Jtq;fis  gpuNahfpg;gjw;F"
"","mtrpakhff;$bathwhd  mj;jifa  vy;yh"
"","xg;ge;jq;fisAk;  my;yJ  cld;gbf;iffisAk;"
"","NeubahfNth my;yJ $l;Lj;jhgdj;jpd; rhh;gpy;"
"","mjpfhukspf;fg;gl;l  mYtyh;  my;yJ  Kfth;"
"25","ClhfNth nra;aTk;> GhpaTk; my;yJ epiwNtw;w"
"","Tk; @ mj;Jld;"
"","(v)
Kfhikf;  FOtpdhy;  jPh;khdpf;ff;$bathwhf"
"","$l;Lj;jhgdj;jpd;  vitNaDk;  gzpfis  epiw"
"","Ntw;w mtrpak; Vw;gLk;NghJk; kw;Wk; mtrpakh"
"30","fpd;wthWk;  kjpAiur;  rigfs;>  FOf;fs;  my;yJ"
"","cgFOf;fis epakpf;fTk;."
