"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","________________"
"","iudê Ndjkd yd fhda.d uOHia:dk"
"","^ixia:d.;  lsÍfï&"
"","iudê  Ndjkd  yd  fhda.d  uOHia:dk  ixia:d.;  lsÍu"
"","i|yd  jQ  mk;a  flgqïm;ls"
"","________________"
"","ud;r Èia;%sla md¾,sfïka;= uka;%S .re nqoaêl m;srK uy;d úiska"
"","2021 wf.daia;= ui 04 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2021  cQ,s ui 19 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","________________"
"[64 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ, : re' 24'00",";eme,a .dia;=j : re' 15'00"
