"","","3
iudê  Ndjkd  yd  fhda.d  uOHia:dk"
"","","^ixia:d.;  lsÍfï&"
"","^ta&","ckhdf.a  nqoaê  j¾Okhg  wÞ<  jQ  Ydia;%Sh  foaYk"""
"","","iïuka;%K"" úOdhl l%shdldÍ u. fmkaùu"" wÞ< jQ"
"","","m%o¾Yk  yd  wOHdmksl  m%pdrl  lghq;=  ixúOdkh"
"","","lsÍu  o  mqia;ld,  myiqlï  we;s  lsÍu  o  mßir"
"5","",""
"","","ixrlaIKh  yd  ;=,kd;aul  ixj¾Okh  flfrys"
"","","uQ,sl;ajh f.k lghq;= lsÍu ;"
"","^T&","±kg ud;r"" ud,sïnv"" cdwe, yd ueo ÿïnr m%dfoaYSh"
"","","f,alï n, m%foaYhkays wdrïN lr l%shd;aul lrk"
"","","uOHia:dkhkag wu;rj Y%S ,xldfõ ´kEu m%foaYhl"
"10","","uOHia:dk wdrïNlr mj;ajdf.k hdu; iy"
"","^´&","by; i|yka mrud¾: uqÿkam;a lr.ekSu i|yd wjYH"
"","","y
s
;lr fyda wdkqIx.sl úh yels fjk;a ish¨ lghq;="
"","","iy l%shdud¾. .ekSug'"
