"","9
iudê  Ndjkd  yd  fhda.d  uOHia:dk",""
"","^ixia:d.;  lsÍfï&",""
"","ixúOdk ^,shdmÈxÑ lsÍu yd wëlaIKh& mk; hgf;a m;a",""
"","lrk ,o iafõÉPd iudc fiajd ixúOdk frðiag%d¾jrhd fj;",""
"","bÈßm;a l< hq;= h'",""
"","^2&  uqo,a  j¾Ih  ;=<  §  ixia:dj  fj;  foaYSh  yd  úfoaYSh",""
"5","jYfhka ,enqKq uqo,a ms<sn| fjku .sKqula ^1& jk Wmj.ka;sfha",""
"","i|yka jd¾;dj iu. heúh hq;= h'",""
"","12'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","moku  úiska"
"","","f.úh  hq;="
"","jQ Èkfha § mej;s moku úiska f.úh hq;= ish¨ Kh iy",""
"","","iy  mokug"
"","nerlï fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h","whúh  hq;="
"","","Kh"
"10","úiska f.jkq ,eìh hq;= w;r"" tÈkg mokug whúh hq;= ish¨",""
"","Kh iy mokug f.úh hq;= idudðl uqo,a iy Þhl uqo,a fï",""
"","mkf;a ld¾h i|yd ixia:dms; uKav,h fj; f.jkq ,eìh",""
"","hq;= h'",""
"","13'
hï ñ,g .ekSula"" m%Þkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dms;"
"","","uKav,h"
"15","k
hdokhla fyda fjk;a hï wdldrhlska ixia:dms; uKav,hg",""
"","","úiska  pxp,"
"","i;=jk hï pxp, fyda ksYap, foam<la w;alr .ekSug iy","yd ksYap,"
"","","foam<  ±ßh"
"","±Íug fï mkf;a úêúOdkj,g hg;aj kS;sfhka ixia:dms;",""
"","","yels  nj"
"","uKav,hg yelshdj iy n,h we;s w;r"" ta  foam< úlsŒfï""",""
"","Wlia lsÍfï"" yqjudre lsÍfï fyda fjk;a wdldrhlska kShdokh",""
"20","lsÍfï mQ¾K n,h we;sj 7 jk j.ka;sh hgf;a idok ,o",""
"","ixia:dms;  uKav,fha  Í;sj,g  hg;aj""  fï  mkf;a  ld¾hh",""
"","i|yd ixia:dms; uKav,h úiska tA ish¨ foam< ±ßh hq;= h'",""
"","14'
ljr wdldrhlska fyda ,nd .kakd ixia:dms; uKav,fha","uqo,a iy"
"","","foam<  wÞ<"
"","uqo,a yd foam< ixia:dms; uKav,fha mrud¾: bgqlr .ekSu",""
"","","lr  .ekSu"
"25","flfrys  muKla  wÞ<  lr.;  hq;=  w;r""  thska  ljr  fyda",""
"","fldgila ixia:dfõ idudðlhkag ,dNdxY uqo,a"" m%ido §ukd",""
"","fyda ,dN jYfhka iDcqj fyda wkHdldrfhka fkdf.úh hq;=",""
"","fyda fkdmejßh hq;= h'",""
