"","","^ixia:d.;  lsÍfï&"
"","^w&","idudkH idudðl;ajh i|yd —"
"","","^i& tlai;a rdcOdksfhys jr,;a rlaIK  wdh;kfhys"
"","","iy idudðlhl= fyda wdY%s; idudðlhl=  isák"
"","","´kEu wfhla fyda by; lS iqÿiqlïj,g iudk"
"5","","hehs  iNdj  úiska  ks¾foaY  lrkq  ,nk  fjk;a"
"","","rlaIK jD;a;Sh iqÿiqlï iys; mqoa.,hka;"
"","","^ii& wdh;kh úiska mj;ajkq ,nk ämaf,daud fyda tA"
"","","yd  iudk  fjk;a  iqÿiqlï  ,nd.ekSu  i|yd  jQ"
"","","úNd.  fyda  wdh;kh  úiska  mj;ajkq  ,nk"
"10","","úNd.j,ska iu;aùfuka wk;=rej ms<s.;a rlaIK"
"","","iud.ul fyda fjk;a ;e/õldr  iud.ul jir"
"","",";=kl  ^3&  m%dfhda.sl  mqyqKqj  ,;a  mqoa.,hka;"
"","","ke;fyd;a"
"","","^iii& rlaIK  l¾udka;fha  wju  jYfhka  jir  ^5&"
"15","","l<ukdlrK  ;k;=rl  fiajh  lr  we;s  ´kEu"
"","","mqoa.,fhla iNdfõ wNsu;h mßÈ ms<s.kq ,eìh"
"","","yels h'"
"","","^wd& ,shdmÈxÑ idudðl;ajh i|yd — Wm j.ka;s ^1& hgf;a"
"","","idudðl;ajh i|yd iqÿiqlï fkd,nk tfy;a iNdj"
"20","",";u wNsu;h mßÈ ms<s.ekSug ;SrKh lrkq ,eìh"
"","","yels mqoa.,hka ;"
"","","^we& .re idudðl;ajh i|yd — wdh;kfhys idudðl;ajh"
"","","±Íu fya;=fjka wdh;khg f.!rjhla ,efnk tfukau"
"","","wdh;kfhys wruqKq m%j¾Okh l< yels hehs iNdj"
"25","","woyia lrk mqoa.,fhla .re idudðl;ajh ±Íu i|yd"
"","","le|jkq ,eìh yels h; iy"
"","","^wE& hdjÔj idudðl;ajh i|yd — iNdj úiska jßkajr"
"","","k
Y
ph lrkq ,nk .dia;=j f.jd hdjÔj idudðlfhla"
"","","ùu ;=,ska wdh;khg lS¾;shla w;ajkq we;ehs iNdj"
"","","woyia lrk mqoa.,hka'"
"30","",""
