"","18
Y%S  ,xld  rlaIK  wdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","","jD;a;Sh"
"","^1& wdh;kfha idudðl;ajh ork mqoa.,fhla Tyq jD;a;Sh
19'",""
"","","wjl,al%
shdj"
"","wjl,al%
hdj fya;=fjka jrolrefjla ù we;s fya;=j ksid rlaIK",""
"","","fya;=fjka"
"","l
fIa;%fha fiajhg n|jd.ekSug fyda iïnkaOùug fyda wfhda.H","idudðl;ajh"
"","mqoa.,fhla  jk  njg  iNdj  i,lkafkakï""  iNdjg","wj,x.=  lsÍu"
"5","Tyqf.a /wehf.a idudðl;ajh wj,x.= l< yels h'",""
"","^2&  —jD;a;Sh  wjl,al%
shdj˜  hkafkys  f;areï  fuys",""
"","Wmf,aLkfha i|yka lr we;'",""
"","^3& Wm j.ka;s ^1& hgf;a idudðl;ajh wysñ lsÍu ;=<ska miq",""
"","wjia:djl § Tyq ms<sn|j iEySug m;ajqjfyd;a tlS mqoa.,hd",""
"10","kej; n|jd.ekSug iNdjg ndOdjla we;s fkdjkafka h'",""
"","","úkh"
"","^1&  úkh  lñgqjla  u.ska  mÍlaIKhla  isÿlsÍfuka
20'",""
"","","lñgqjla"
"","wk;=rej hï mqoa.,fhla jD;a;Sh wjl,al%shdjla ksid jerÈlre",""
"","","u.ska"
"","lr ;sfnk njg iNdjg jd¾;djla bÈßm;a lr ;snqKfyd;a","mj;ajkq"
"","ñi ^18& fyda ^19& fjks j.ka;s hgf;a mqoa.,hl=f.a idudðl;ajh",",nk"
"","","mÍlaIK"
"15","iNdj úiska wj,x.= fkdl< hq;af;a h'",""
"","^2&  meñ‚,a,la  fya;=fjka  fyda  fjk;a  fya;=jla  ksid",""
"","wdh;kfha idudðl;ajh ork mqoa.,hl= jD;a;Sh wjl,al%shdjla",""
"","ksid jerÈlre lr ;sfnk nj úYajdi lsÍug ;rï iNdjg",""
"","idOdrK fya;=jla ;sfíkï tlS mqoa.,hdf.a yeisÍï ms<sn|j",""
"20","mÍlaIKhla isÿlsÍfï wruqfKka iNdj úkh lñgqjla m;a",""
"","l< yels h'",""
"","^3&  fuu j.ka;sh hgf;a m;alr we;s úkh lñgqj úiska",""
"","m
<
meÈh hq;= jHjia:d iy l%shdmámdá iïnkaOfhka l%shd;aul",""
"","l< hq;= úêúOdk"" tlS lñgqj u.ska mj;ajkq ,nk mÍlaIKj,§",""
"25","fhdÞ.kq  ,nk  n,;,  hkdÈh  iNdj  úiska  ks¾foaY  l<",""
"","h
q
;
a
f;a h'",""
"","^18&  fyda    ^19&  fjks  j.ka;sj,g  hg;aj  wdh;kfha
21'21'21'21'21'","idudðl;ajh"
"","","wj,x.=  lsÍu"
"","idudðl;ajfhka  mqoa.,hl=  bj;a  lsÍu  i|yd  iNdjg  n,h",""
"","","fjkqjg"
"",",nd § we;s wjia:djl § tu n,;, l%shd;aul lsÍu fjkqjg","w;aysgqùu"
"30","iNdj iqÿiqhehs is;k hï ld,iSudjlg tlS idudðlhdf.a",""
"","idudðl;ajh w;aysgqúh yels h'",""
