"","33
YS%  ,xld  rlaIK  wdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","19' uyd iNd /iaùul § ;SrKhla .kq ,nkafka uyd iNd","uyd iNd"
"","","/iaùfï  §"
"","/iaùug iyNd.s jQ idudkH idudðlhkaf.a jeä Pkao u;hs'",""
"","","Pkaoh  m%ldY"
"","uy  iNd  /iaùul§  m%ldYs;  Pkao  ixLHdj  iudk  jqjfyd;a",""
"","","lsÍu'"
"","iNdm;sg tla ;Srl Pkaohla mdúÉÑ l< yels h'",""
"5","20'  iNdfõ  iNdm;s  iEu  uyd  iNd  /iaùul§u  uq,iqk","uyd iNd"
"","","/iaùul"
"","fydnjhs' Tyq fkdue;skï Wm iNdm;s o Tyq;a fkdue;s kï",""
"","","iNdm;s'"
"","iNdfõ  idudðlhkaf.ka  flfkla  uq,iqk  fydnjhs'  iNd",""
"","idudðlhka o meñK fkdisàkï tu wruqK i|yd meñK",""
"","i
ák idudkH idudðlhka w;ßka flfkla fuu wruqK i|yd",""
"10","f;dard m;alr.kq ,nhs'",""
"","21' uyd iNd /iaùul iNdm;sg meñK isák iNd /iaùul","uyd iNd"
"","","/iaùu  l,a"
"","§ Pkaoh m%ldY lrk idudðlhkaf.a nyq;rhlf.a leue;a;",""
"","","±óu'"
"","u; jßkajr fyda ia:dkfhka ia:dkhlg /iaùu l,a±ñh yels",""
"","jqj  o  l,aouk  ,o  /iaùfï  §  idlÉPd  lr  wjika  fkdjQ",""
"15","lreKq  wef;d;a  th  yer  fjk;a  lreKq  ms<sn|j  idlÉPd",""
"","fkdl< hq;= h' l,a±ófï ;SrKh tfia isÿlr fkd;snqKfyd;a",""
"","l,a±óu ms<sn|j lsisu ksfõokhla ,nd fokq fkd,efí'",""
"","22' ^1& iNdj"" tys mßmd,kh hgf;a iy md,kh hgf;a","uqo,a"
"","","úêúOdk'"
"","wruqo,la ks¾udKh lr th mj;ajdf.k hhs' iNdjg ,eìh",""
"20","hq;= ish¨u uqo,a thg f.úh hq;= w;r"" fuu mk; hgf;a",""
"","iNdfõ  n,h  iy  ls%hdldrlï  fufyhùfï  §  iNdj  úiska",""
"","orkq ,nk ish¨ úhoï iy j.lSï orkq ,nkafka wruqo,",""
"","úisks'",""
"","^2& iNdj Y%S ,xldfõ nexl=jl fyda nexl=j,  .sKqula fyda",""
"25",".
s
K
q
ï mj;ajdf.k hkq we;'",""
"","^3& iNdfõ jd¾Isl .sKqï iEu j¾Ihl§u jd¾Isl uyd iNd",""
"","/iaùfï  §  ú.Kk  wruqKq  i|yd  m;alrkq  ,nk  jr,;a",""
"",".Kldêldßka úiska ú.Kkhg ,laúh hq;= h'",""
"","^4&  iNdfõ  iEu  uq,H  j¾Ihlau  wjika  jQ  jydu  bl=;a",""
"30","j¾Ifha  ú.Kkh  lrk  ,o  jd¾Isl  jd¾;dfõ  m<l<  hq;=",""
"","w;r"" tys msgm;a wdh;kfha iEu idudðlhkag ,ndÈh hq;= h'",""
