"","32
YS%  ,xld  rlaIK  wdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","^2& lsisu uyd iNd /iaùul § fyda bka miqj tlS /iaùu",""
"","i|yd jQ ±kaùfuys i|yka lr we;s úIhhka yer fjk;a lsisu",""
"","úIhhla idlÉPd fkdl< hq;= h'",""
"","^3& úiailg ^2& fkdwvq idudkH idudðlhka msßila tla ù",""
"5","uyd iNd /iaùulg Èk úis tllg ^21& fmr .re f,alïg",""
"","±kqï  §  hï  ksYaÑ;  lreKla  fyda  úIhhla  tlS  uyd  iNd",""
"","/iaùfï § idlÉPd l< hq;= hehs b,a,d isáhfyd;a tlS uyd",""
"","iNd  /iaùu  i|yd  jQ  ±kaùfuys  uyd  iNd  /iaùfï  §  by;",""
"","lreK fyda úIhh idlÉPdjg ,laùug kshñ; nj o i|yka",""
"10","úh hq;= h' tlS ksfõokh we;=<;a lsÍu fya;=fjka wdh;khg",""
"","wu;r úhoula ±Íug isÿfõ kï tu lreK idlÉPd l< hq;=",""
"","hehs fhdackd l< idudðlhd úiska th ±ßh hq;= h'",""
"","18' ^1& fuys Wmj.ka;s ^3& hg;aj .KmQrKh fkdue;sjqjfyd;a","uyd iNd"
"","","/iaùu  i|yd"
"","lsisu úIhhla uyd iNd /iaùfï § idlÉPd fkdl< hq;= h'",""
"","","jQ  .KmQrKh'"
"15","^2& idudkH idudðlhkaf.ka wju jYfhka ishhg úiaila",""
"","^20& iyNd.sjqjfyd;a th uyd iNd /iaùula i|yd jQ .KmQrKh",""
"","jYfhka i,lkq ,efí:",""
"","tfia  jqj  o""  .KmQrKhla  fkdue;sj  iNdm;s  flfkla",""
"","m;alr.; yels h'",""
"20","^3& uyd iNd /iaùu meje;aùug kshñ; fõ,dfõ isg ñks;a;=",""
"",";
s
ylg ^30& miqj .KmQrKhla olakg fkd,enqKfyd;a tlS /",""
"","iaùu B<Õ i;sfha"" tu Èkfha"" tu fõ,djgu tu ia:dkfha§u",""
"","fyda iNdm;s úiska kshu lrkq ,eìh yels fjk;a Èkhlg""",""
"","fõ,djlg"" ia:dkhlg l,a ±ñh hq;= h'",""
"25","^4& l,a ouk ,o uyd iNd /iaùul § kshñ; fõ,djg",""
"","ñks;a;= ;sylg ^30& miqj .KmQrKhla fkdue;sjqjfyd;a meñK",""
"","i
ák idudkH idudðlhka .KmQrKhla ks¾udKh lr we;=j""",""
"","fia i,lkq ,efí'",""
"","^5& by; Wm j.ka;s y;rg ^4& hg;aj ks¾udKh lr we;s",""
"30",".KmQrKhg Y%S ,xld rlaIK wdh;k mkf;a ^11& iy ^23& jeks",""
"","j.ka;s hgf;a iïuq;shlg t<öfï n,h fkdue;'",""
