"","20
Y%S  ,xld  rlaIK  wdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","tfia jqjo"" ixfYdaOkhla ms,sn| fhdackdjla tjka",""
"","/iaùulg bÈßm;a lsÍu i|yd jQ fhdackdj ms<sn|",""
"",",sÅ; ±kqï§ula thg Èk Þy;rlg ^14& fmr iEu",""
"","idudkH idudðlhkag;a heúh hq;= h'",""
"5","","jdrK"
"","24'24' wdh;kh my; i|yka lr we;s hï l%shdjlg iïnkaO",""
"","fkdjkq we;:—",""
"","^1& wdh;kh tys idudðlhkayg uq,Huh wdÞhï fyda ,dN",""
"",",nd.ekSfï wruqfKka hï fj<Þula fyda jHdmdrhl",""
"","ksr;  fkdjkq  we;'  fkdtfiakï""  hï  .kqfokqjlg",""
"10","iïnkaO fkdjkq we;'lsisu idudðlhl=g wdh;kfhys",""
"","lsisu foam<la iïnkaOfhka fm!oa.,sl whs;sjdislula",""
"","fkdue;af;a h' fkdtfiakï"" wdh;kfha jegqma ,nk",""
"","fiajlfhla jYfhka isák wjia:djka yer idudðl;ajh",""
"","fya;=fjka lsisu ,dNhla ,nd fkd.; hq;= h;",""
"15","^2& iNdj jHdmdrhla fyda ñ,.Kka ms<sn|j iSud mekùug",""
"","W;aidy ±Íug fyda fjk;a hï wdldrhg w;fmdjkakg",""
"","fyda jD;a;Sh iñ;s l%shdud¾.hlg wj;S¾K fkdjkq we;;",""
"","^3& wdh;kh hï foaYmd,k mlaIhlg iyNd.sùu fyda tys",""
"","u
o,a fyda foam<la foaYmd,k wruqKq i|yd mdúÉÑ lsÍu",""
"20","isÿ fkdlrkq we;;",""
"","^4& wdh;kfha mßY%h ;=<§ lsisu wdldrhl iQÿ fl<Sï ;ykï",""
"","lr we;;",""
"","^5&  wdh;kfha  wruqo,a  Widúhlska  jerÈlre  lr  we;s",""
"","idudðlhkaf.a  ovuqo,a  f.ùug  fhdÞ  fkd.;",""
"25","h
q
;
a
f;a h;",""
"","^1& fiajlhka Tjqkaf.a rdcldß bgqlsÍu ksid Tjqkag
25'25'","ks,Odßkaf.a"
"","","jkaÈ"
"","tfrys hï ysñlula m%;sM,hla jYfhka Tjqka uqyqK ÿka ish¨",""
"","w,dNj,g jkaÈ f.jkq ,efí' by; lS w,dNh Tjqkaf.a ys;du;d",""
"","yeisÍu fya;=fjka fyda Tjqkaf.a jerÈ fya;=fjka isÿù we;akï",""
"30","fug wÞ< fkdfõ'",""
