"","olajd ;k;=r fydnjhs'",""
"","7' iNd /iaùï—",""
"","^i&","iNdj uilg jrla jßka jr ;SrKh lrkq ,nk"
"","","ia:dkhl § /iafõ;"
"20","^ii&","iNd /iaùïj,g iNdm;s uq,iqk fynúh hq;= w;r"""
"","","Tyq fkdue;s wjia:djl § Wm iNdm;s fyda Tyqo"
"","","fkdue;s  jqjfyd;a  iyNd.s  ù  isák  wh  w;ßka"
"","","iNdm;s flfkla f;dard m;alr.kq ,efí;"
"","^iii&","fuys ñkau;= úia;r lrkq ,nk mßÈ iNdfõ m%Odk"
"25","","úOdhl ks,Odß iNd /iaùïj,g iyNd.s jk w;r"""
"","","hï fya;=jla ksid m%Odk úOdhl ks,Odßg iyNd.s"
"","","úh fkdyels jqjfyd;a iNdfõ ks,Odßfhla m%Odk"
"","","úOdhl ks,Odß ;ek ksfhdackh lrkq we;' by;"
"","","lS  ks,Odßhd  iNdfõ  wdrdOkhg  wkqj  tu"
"30","","/iaùïj, § ;u hq;=lï bgq lrkq we;'"
