"","4
Y%S  ,xld  rlaIK  wdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","whÿï  lr  ksYaph  lrkq  ,nk  .dia;=j  wdh;khg  f.jd",""
"","wdh;kfhys iy idudðlfhla  jYfhka iNdj úiska ,shdmÈxÑ",""
"","lrkq ,eîfuka wk;=rej —SLII˜ hk miqq fhÿu Ndú;d lr",""
"","wdh;kfhys iy idudðlfhla jYfhka ;uka y÷kajd .ekSug",""
"5","iqÿiqlï ,n;s'",""
"","^5& by; lS Wmj.ka;s ^2& ^3& iy ^4&"" j, i|yka YS¾Ihka iy",""
"","miq fhÿï iNdj úiska ms<sf.k ;snqKfyd;a ñi lsisu mqoa.,hl=",""
"","Ndú;d fkdl< hq;af;a h'",""
"","5'  ^1&  fuu  mk;  wdrïNùu;a  iu.u  by;  lS  —Y%S  ,xld","foam<""  whs;Ska"
"","","iy wdh;kh"
"10","rlaIK wdh;khg˜ whs;s pxp, iy ksYap, foam< iy th tA",""
"","","fj;  mejÍ"
"","kñka fyda tA i|yd jQ úYajdih u; fjk;a hï mqoa.,hl=f.a","we;  j.lSï"
"","fyda mqoa.,hkaf.a kñka fyda kï j,ska ;snqK o"" tA ish,a,",""
"","fuhska ixia:d.; lrkq ,nk wdh;kh kug udreúh hq;= h'",""
"","ish¨ Þhl uqo,a"" jdßl uqo,a"" mß;Hd."" ov uqo,a"" Kh uqo,a iy",""
"15",",ndf.k we;s iy ,eîug kshñ; mQ¾j f.ùï ±kg wdh;kfhys",""
"","kshuhka  iy  fr.=,disj,g  hg;a  j  fuu  mkf;ys  wruqK",""
"","i|yd wdh;kfha ika;lfha ;nd ;sìh hq;= h'",""
"","^2& by; i|yka lrk ,o —Y%S ,xld rlaIK wdh;kh˜ úiska",""
"","iy tys wruqKq fjkqfjka we;slr .kakd ,o iy fuu mkf;a",""
"20","wdrïNhg fmr Èkhl l%shd;aulj mj;sk ish¨ .súiqï iy",""
"","fldka;%d;a fuhska ixia:d.; lrkq ,nk wdh;kh kñka úh",""
"","hq;= w;r"" tA ish,a, wdh;kh úiska we;s lr.kakd ,o .súiqï",""
"","iy fldka;%d;a jYfhka ie,lsh hq;= h'",""
"","tfia jqj o fu;=jla l,a fyda ñkau;=jg wdh;kh úiska",""
"25",";u Ndrfha ;nd.kakd ,o fyda Ndrlre jYfhka fnÞÈh hq;=",""
"","njg jQ fldkafoaishg hg;a jQ fyda hg;a fkdjQ hï m%;smdokhl",""
"","fyda f;ia;fïka;=jl fldkafoaisj,g hg;aj Ndrfha ;nd we;s",""
"","hï ksYap, fyda pxp, foam< ieuúgu wdh;kh úiska Ndrfha",""
"",";nd.; hq;= h fyda by; i|yka fldkafoaisj,g hg;a j fyda",""
"30","hg;a fkdù tlS foam< iïnkaOfhka wdh;kh u; mkjkq",""
