"","19
Y%S  ,xld  rlaIK  wdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","","iNdfõ"
"","^1& iNdfõ ;SrKhla ksid mSvdjg m;a jQ mqoa.,hl= tu
22'22'",""
"","",";SrKhlg"
"","wruqK i|yd msysgqjd we;s wemE, uKav,hlg meñ‚,s l<",""
"","","tfrysj"
"","yels h —","wemE,a"
"","","uKav,hlg"
"","","meñ‚,s  lsÍu"
"","^w& wemE, uKav,hg rlaIK lafIa;%fha jir mylg ^5&",""
"5","jeä l<ukdlrK fyda Bg by< ;k;=rl fiajh lr",""
"","we;s wju jYfhka myf<dia ^15& jirl m<mqreoaola",""
"","we;s ;sfofkl= ^3& úksYaphlrejka jYfhka m;alr",""
"",";sìh hq;= h;",""
"","^wd& by;  ^w& fjks j.ka;shg hg;a j iNdjg iy mSvdjg",""
"10","m;a  md¾Yajhg  ;u;uka  ksfhdackh  lrk  tla",""
"","úksYaphlrefjla m;alsÍfï n,h we;af;a h;",""
"","^we& tfia m;alrk ,o úksYaphlrejka wemE, uKav,fha",""
"","f;jeks iy m%Odk úksYaphlre m;a lr.; hq;= h;",""
"","^wE& wemE, uKav,h úiska ms<smeÈh hq;= kshuhka tlS",""
"15","wemE, uKav,h úiska ;SrKh lr ksYaph lr.;",""
"","hq;= h'",""
"","^2& wemE, uKav,fha ;Skaÿjla ksid mSvdjg m;a mqoa.,hl=",""
"","tlS ;Skaÿjg tfrysj Y%S ,xldfõ wemE, Widúhlg meñ‚,s",""
"","l< yels h'",""
"20","^3& Wmj.ka;s ^2& hgf;a jQ ;Skaÿjlg tfrys iEu wemE,lau —",""
"","^w& ,sÅ; fm;aiula u.ska bÈßm;a l< hq;= h;",""
"","^wd& tu ;Skaÿj ,nd § Èk y;,sia folla ^42& we;=<;",""
"","bÈßm;a l< hq;= h; iy",""
"","^we& tjka  ,>q  úNd.hlska  wk;=rej  wemE,  Widúhl",""
"25","úksiqrejrfhla úiska th úNd. lr ;Skaÿjla ,nd",""
"","Èh hq;= h'",""
"","23'23'23'23'23' fuu  mk;  ixfYdaOkh  lsÍu  i|yd  jQ  fhdackdjla","fuu  mk;"
"","","i|yd  jk"
"","md¾,sfïka;=jg  bÈßm;a  lsÍug  fmr  uyd  iNd  /iaùulg",""
"","","ixfYdaOk"
"","iyNd.sjk  idudkH  idudðlhkaf.a  ;=fkka  follg  jeä",""
"30","Pkaofhka th iïu; úh hq;= h:",""
