"","11
Y%S  ,xld  rlaIK  wdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","^4&  wdh;kfhys  m<uqfjks  iNdj  ^kï&  Y%S  ,xld  rlaIK",""
"","wdh;kfhys  iNd  idudðlhkaj  isák  ms<sfj,ska  j¾;udk",""
"","iNdm;s"" Wm iNdm;s"" f,alï"" Wm f,alï"" NdKavd.dßl iy",""
"","iu iNd idudðlhka iukaú;hs'",""
"5","^5& iNd idudðlhka jYfhka l%shd;aul ùu fjkqfjka iy",""
"","j.lSï bgq lsÍu fjkqfjka iNdfõ lsisu idudðlhl=g lsisu",""
"","f.ùula lrkq fkd,efí'",""
"","^1& wdh;kfha mßmd,kh iy l<ukdlrKh iNdj
14'","iNdfõ"
"","","idudkH"
"","i;= ld¾hhla jk w;r"" fuu mkf;ys úêúOdk iy  fuu",""
"","","n,;, iy"
"10","mk; u.ska iNdj u; mejÍ we;s iy ,nd § we;s lghq;= iy",""
"","","rdcldß'"
"","j.lSï bgq lsÍu iNdfjys j.lSula fõ'",""
