"","27
YS%  ,xld  rlaIK  wdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","^wd&
Tyq fj; ,enqKq yÈis /iaùu le|ùu i|yd jQ fya;=j",""
"","úia;r lrk m%ldYhla'",""
"","^5& /iaùu  ms<sn|  ±kaùula  ,eîug  iqÿiqlï  we;s  iNd",""
"","idudðlhka ish¨ fokdu ;ukag ±kaùula fkd,eîu ms<sn|j",""
"5","úfrdaOhla fkdmd /iaùug iyNd.s jqjfyd;a fyda /iaùu ms<sn|",""
"","±kaùula ,eîug iqÿiqlï we;s iNd idudðlhka ish¨ fokdu",""
"","Pkaoh m%ldY lsÍug tlÕ jkafka kï /iaùu ms<sn| ±kaùfï",""
"","§ isÿ ù we;s fodaI fkdi,ld yßkq ,efí'",""
"","9'  ^1&  .KmQrKhla  fkdue;skï  iNd  /iaùul  §  lsisu","iNd /iaùu"
"","","i|yd"
"10","úIhhla ms<sn|j idlÉPd fkdl< hq;= h'",""
"","",".KmQrKh'"
"","^2& wju jYfhka iNd idudðlhka yh ^6& fofkla meñK",""
"","i
áhfyd;a iNd /iaùula i|yd .KmQrKhla we;s njg i,lkq",""
"",",efí'",""
"","^3& iNd /iaùula meje;aùug kshñ; fõ,dfõ isg ñks;a;=",""
"15",";syla ^30& we;=<; .KmQrKhla olakg fkd,enqKfyd;a tlS",""
"","/iaùu B<Õ i;sfha tu Èkfha tu fõ,djgu tu ia:dkfha§u",""
"","kej; meje;aùu i|yd l,a ±ñh hq;= h' fkdtfia kï"" iNdm;s",""
"","úiska kshu lrkq ,eìh yels fjk;a Èkhlg"" fõ,djlg""",""
"","i
:dkhlg l,a±ñh yels h' tu l,a±óï ms<sn|j wju jYfhka",""
"20","Èk ;=kl ^3& ±kqï§ula iNd idudðlhka ish¨ fokdgu ,ndÈh",""
"","hq;= h'",""
"","10' iNdfjys /iaùula my; i|yka tla wdldrhg mj;ajkq","/iaùu"
"","","mj;ajk"
"",",eìh yels h:—",""
"","","wdldrh'"
"","^i&
/iaùu i|yd ksYaph lr we;s ia:dkhl"" Èkhl iy",""
"25","fõ,djl § .KmQrKhla ks¾udKh l< yels iNd",""
"","idudðlhka tla/iaùu u.ska; fyda",""
"","^ii&
Y%jH"" oDIH ikaksfõok myiqlï iys;j /iaùfï §",""
"","idlÉPdjg  n÷kaùug  kshñ;  lreKq  ms<sn|j",""
"","iúia;rd;aul  jevigykla  o  iu.ska  tlS  lreKq",""
