"","9
Y%S  ,xld  rlaIK  wdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","tfia jqj o"" fuu fldgfia wka;¾.; hula ñka",""
"","u;=jg  kj  kshuhka  mekùu""  tl;=  lsÍu  fyda",""
"","Wmf,aLkfha we;s fyda ^11& fjks j.ka;shg hg;a j",""
"","bka wk;=rej wdh;kh úiska isÿlrkq ,eìh yels",""
"5","k
huhka wj,x.= lsÍfuka lsisúfgl wdh;kh j<lajkq",""
"","we;ehs woyia fkdl< hq;= h'",""
"","^1&  uyd  iNd  /iaùulg  iyNd.S  ù  isák  idudkH
11'11'","kS;s  Í;s"
"","","ixfYdaOkh"
"","idudðlhkaf.ka ;=fkka foll nyq;rhlska iïu; lrk ,o",""
"","","lsÍu"
"","iïuq;shla u.ska Wmf,aLkfhys i|yka kS;sÍ;s fjkia lrkq",""
"10",",eìh yels h'",""
"","tfia jqjo"" by; /iaùï meje;aùug wju jYfhka",""
"","Èk Þy;rlg ^14& fmr ish¨u idudkH idudðlhkag",""
"","by; /iaùfï § bÈßm;a lsÍug kshñ; ixfYdaOkhla",""
"","bÈßm;a lsÍfï fhdackdj ms<sn|j ,sÅ; ±kaùula heúh",""
"15","hq;= h'",""
"","^2& uyd iNd /iaùul  § wdh;kh úiska iïu; lrf.k",""
"","we;s fhdackdjla bka miqj mj;ajkq  ,enQ /iaùul § iyNd.S",""
"","j
 idudðlhka nyq;rhla mlaIj Pkaoh m%ldY lr ;snqKfyd;a",""
"","ñi ixfYdaOkh lsÍu"" tl;= lsÍu"" fjkia lsÍu fyda wj,x.=",""
"20","lsÍu fkdl< hq;= h:",""
"","tfia jqj o"" by; /iaùu meje;aùug wju jYfhka",""
"","Èk Þy;rlg ^14& fmr  ish¨u idudkH idudðlhkag",""
"","by; /iaùfï § bÈßm;a lsÍug kshñ; ixfYdaOkhla",""
"","bÈßm;a lsÍfï fhdackdj ms<sn|j ,sÅ; ±kaùula heúh",""
"25","hq;= h'",""
"","idudðlhkaf.a uyd iNd /iaùul § iyNd.S ù we;s
12'","wdh;khg"
"","idudðlhkaf.ka ;=fkka foll nyq;r Pkaohla u.ska jßka","kS;sÍ;s"
"","","iïmdokh"
"","jr  my;  i|yka  úIhhka  iïnkaOfhka  wdh;kh  úiska",""
"","","l<  yelsùu"
"","iïmdokh  lrkq  ,nk  iy  .kq  ,nk  ;SrK  kS;Hdkql+,",""
"30","i
jrEmhla .kq we;:—",""
"","^1& idudðlhka we;=<;a lr .ekSu fyda bj;a lsÍu fyda",""
"","b,a,d wialr lr .ekSu;",""
"","^2&
ov uqo,a kshu lsÍu iy kS;sÍ;s W,a,x>kh lsÍug",""
"","tfrysj wysñ lr,Su;",""
