"","","7
Y%S  ,xld  rlaIK  wdh;kh"
"","","^ixia:d.;  lsÍfï&"
"","^7&","rlaIK lafIa;%h  yd iïnkaO ´kEu úIhhla ms<sn|"
"","",",sms fyda m¾fhaIK fjkqfjka ;s<sK m%Þkh lsÍu;"
"","^8&","rlaIKh yd iïnkaO ish¨ fufyhqï lafIa;%j,g"
"","","wÞ< kS;s iy l%shdÞuhka ms<sn| m¾fhaIK isÿlsÍu"
"5","","iy iúu;a úfYaI{ lñgqjla we;s lsÍu;"
"","","^9& wdh;kfha  idudðlhka  iïnkaOfhka  jD;a;Sh"
"","","wëlaIKhla iy md,khla l%shd;aul lsÍu"" Tjqkaf.a"
"","","whs;Ska  iy  iqnidOkh  wdrlaId  lsÍu""  Tjqkaf.a"
"","","wNsjDoaêh  ;j;a  ;Sj%  lsÍu  iy  fmdÿfõ  rlaIK"
"10","","jD;a;slhkaf.a;a 
úfYaIfhka 
wdh;kfha"
"","","idudðlhkaf.a;a ;;a;ajh by< kexùug iu;a ish¨"
"","","foa Èßu;a lsÍu;"
