"1(cid:176) ¥–˘–·˘·”˘ 2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 44 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ¶˘","(cid:210)(cid:221)ﬂ˘ﬂ„˘(cid:204)„»…˘(cid:176)"
"˝¶(cid:138)˛(cid:190)–˘ –˛„  (¶¨(cid:221)¶˘¶–˘) –·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"2(cid:176)  1975 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 14 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ¶˘ ˝¶(cid:138)˛(cid:190)–˘","1975 ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129)"
"–˛„–˘ –·˘·¶˘¶¨(cid:129) 6 ⁄”˘ (cid:137)…¨(cid:226)""  £„˘(cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)",""
"","14 ⁄”˘"
"(⁄) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘  (iii) ⁄”˘ §·˘„•˘¶¨˛» •(cid:201)ﬂ˘ﬂ(cid:140)·˘(cid:213) £¶‰˘—„˘",""
"","¥(cid:190)ﬂ˘ﬂ–˘"
"„¶¨(cid:190)˙ﬂ„˘  (cid:137)(cid:129)`(cid:221)”˘  (cid:218)¶¨»  §·˘„•˘¶¨ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)”˘",""
"","–·˘·¶˘¶¨(cid:129)"
"",""
"¥¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–","6 ⁄”˘"
"","(cid:137)…¨˛`¶˘"
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"",""
"“ (iii)",""
"¶¨‰˘—„˘ (cid:204)„˙(cid:222)„˘„˙‚ £˛”–˘–…˙(cid:190)˘ (cid:204)„»…˘ —‰¨¶˘(cid:215)",""
"•¨»”¨ﬂ˘ﬂ„˘„·˘·  £•˘¶  £˛”–˘–…¨(cid:129)  £˛”–˘(cid:210)„˘",""
"(cid:137)…¶¨•¨¶¨  ‹(cid:221)`…˘ ;",""
"(iii£)
(cid:204)„(cid:221)•˘˝¶˙·˘·ﬂ˘ ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ﬂ¿˘ '(cid:129)(cid:217)”˘ (cid:140)·»¶˘",""
"¶¨‰˘—„˘ (cid:204)„˙(cid:222)„˘„˙‚ £˛”–˘–…˙(cid:190)˘ (cid:204)„»…˘ —‰¨¶˘(cid:215)",""
"•¨»”¨ﬂ˘ﬂ„˘„·˘· ⁄¿˘ ‹(cid:221)`…˘(cid:176)”.",""
