"","PART V",""
"","DECLARED  ONLINE  LOCATIONS",""
"","32. (1) The Commission may declare an online location","Declared"
"","","online"
"","as a “declared online location”, if-",""
"","","locations"
"5","(a)
three or more different prohibited statements have",""
"","been or are being communicated to the end users in",""
"","Sri Lanka on such online location which have been",""
"","held to be a prohibited statement by the Magistrate’s",""
"","Court;  and",""
"10","(b)
at  least  three  of  such  statements  had  first  been",""
"","communicated  to  the  end  users  in  Sri  Lanka  on",""
"","such online location within six months prior to the",""
"","date of a declaration under this section is made.",""
"","(2) For the purposes of paragraph (a) of subsection (1), a",""
"15","statement is different from another if it is different in a material",""
"","particular from that other statement.",""
