"","51
Online  Safety",""
"","“prohibited statement” means a statement specified in",""
"","section 12, 13, 14, 15, 16, 17, 18, 19, 20 ,21, 22 or",""
"","23;",""
"","“service  provider”  means  any  person  other  than  a",""
"5","digital advertising intermediary who, in the ordinary",""
"","course  of  business,  provides  advisory  or  other",""
"","services  relating  to  the  communication  of  paid",""
"","content in any place;",""
"","“social media platform” means a service provided by",""
"10","an internet intermediary-",""
"","(a)  solely  for  the  purpose  of  enabling  online",""
"","social interaction between two or more end",""
"","users in Sri Lanka;",""
"","(b) which allows end users in Sri Lanka to link",""
"15","to some or all of the other end users; or",""
"","(c) which allows the end users in Sri Lanka to",""
"","post material on the service,",""
"","but does not include any such service of which any",""
"","information communicated through the service is",""
"20","not accessible by the end users in Sri Lanka;",""
"","“statement”  means  any  word  including  abbreviation",""
"","and initial, number, image (moving or otherwise),",""
"","sound,  symbol  or  other  representation,  or  a",""
"","combination of any of these.",""
"25","57.  In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
