"5","(c)
a service of giving public access to the internet; or",""
"","(d)
a computer resource service.",""
"","31. (1) Subject to the provisions of any other written law","Exemption"
"","","from  liability"
"","and the provisions of subsection (2), a person who engages",""
"","","of  service"
"","in  providing  the  following  services  shall  have  no  liability",""
"","","providers  in"
"10","in relation to  the communication of a prohibited statement",""
"","","certain  cases"
"","circulated  through  the  online  location  owned,  operated  or",""
