"","12
Online  Safety",""
"","harm to that person in body, mind, reputation, or",""
"","property, or damage or loss to the Government,",""
"","commits the offence of “cheating” and shall on conviction",""
"","be liable to imprisonment for a term not exceeding one year",""
"5","or to a fine, or to both such imprisonment and fine and in the",""
"","event  of  a  second  or  subsequent  conviction,  such  term  of",""
"","imprisonment or fine or both such imprisonment and fine",""
"","may be doubled.",""
"","19. Any person, whether in or outside Sri Lanka who, by","Cheating  by"
"","","personation"
"10","means of an online account -",""
