"","ESTABLISHMENT OF THE ONLINE SAFETY COMMISSION",""
"","4.  (1)  There  shall  be  established  a  Commission,  which","Establishment"
"","","of  the  Online"
"","shall be called the Online Safety Commission (hereinafter",""
"","","Safety"
"15","referred to as the “Commission”).","Commission"
"","(2) The Commission shall, by the name assigned to it by",""
"","subsection (1), be a body corporate with perpetual succession",""
"","and a common seal, and may sue and be sued in such name.",""
"","(3) The Commission shall exercise and perform the powers",""
"20","and functions assigned to it under this Act for the purpose of",""
"","achieving the objectives of this Act.",""
"","5. Subject to the provisions of section 6, the Commission","Members  of"
"","","the"
"","shall  consist  of  five  members  appointed  by  the  President",""
"","","Commission"
"","having qualifications and experience in one or more of the",""
"25","fields  of  information  technology,  law,  governance,  social",""
"","services, journalism, science and technology or management.",""
