"","38
Online  Safety",""
"","(11) (a) Where the internet intermediary against whom",""
"","the  order  is  made  under  this  section  fails  to  comply  with",""
"","such order within the period and in the manner ordered by",""
"","the Magistrate, such person commits an offence and shall on",""
"5","conviction  be  liable  to  imprisonment  for  a  term  not",""
"","exceeding seven years  or to a fine not exceeding ten million",""
"","rupees, and the Magistrate may make an order directing the",""
"","Commission to take steps to enforce such order by preventing",""
"","access  to  the  prohibited  statement  within  Sri  Lanka,",""
"10","notwithstanding anything contrary in any other law.",""
"","(b) Where the offence under paragraph (a) is a continuing",""
"","offence,  such  internet  intermediary  shall  be  liable  to  an",""
"","additional  fine  of  five  hundred  thousand  rupees  for  each",""
"","day during which such offence is continued.",""
"15","",""
"","PART VII",""
"","APPOINTMENT OF EXPERTS TO ASSIST INVESTIGATIONS AND",""
"","THEIR POWERS",""
"","37. (1) Where the court deems necessary, the Minister","Appointment"
"","","of  experts  to"
"","may by Order published in the Gazette appoint a person, an",""
"","","assist"
"20","institution  or  a  body  of  persons  having  the  specified",""
"","","investigations"
"","qualifications  and  experience  in  information  technology",""
"","(hereinafter referred to as “an expert”), to assist any police",""
"","officer in any investigation in respect of an offence under",""
"","this Act.",""
"25","(2) The Order made by the Minister under subsection (1)",""
"","shall specify the qualifications of experts in various fields",""
"","of expertise in information technology and the manner and",""
"","mode of appointment and the conditions of appointment of",""
"","such experts.",""
"30","(3)  It  shall  be  the  duty  of  an  expert  to  render  all  such",""
"","assistance  as  may  be  required  for  the  purposes  of  such",""
"","investigation.",""
