"","(jpUj;jk;)",""
"","r.t.x. 29/2024",""
"","2016  Mk;  Mz;bd;  3  Mk;  ,yf;f>  Ntiyahsh;fspd;",""
"","Njrpa  Fiwe;jgl;r  Ntjdr;  rl;lj;ijj;  jpUj;J",""
"","tjw;fhdnjhU  rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;jp",""
"","dhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1. 1. 1. 1. 1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;","RUf;fg; ngah;"
"","Ntiyahsh;fspd;  Njrpa  Fiwe;jgl;r  Ntjdk;  (jpUj;jr;)",""
"5","rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"","2. 2. 2. 2. 2.  ,uz;lhapuj;J  gjpdhwhk;  Mz;bd;  3  Mk;  ,yf;f>","2016  Mk;"
"","","Mz;bd;"
"","Ntiyahsh;fspd;  Njrpa  Fiwe;jgl;r  Ntjdr;  rl;lj;jpd;",""
"","","3  Mk;"
"","3  Mk;  gphpthdJ>  mjd;  (1)  Mk;  cl;gphptpy;>  ""gd;dpnuz;",""
"","",",yf;fr;"
"","lhapuj;J  Ie;E}W  &ghthjy;  Ntz;Lnkd;gJld;>  xU","rl;lj;jpd;"
"","Ntiyahspd;  Njrpa  Fiwe;jgl;r  ehshe;j  Ntjdk;  Ie;E}W","3  Mk;"
"10","",""
"","","gphpitj;"
"","&ghthjYk;  Ntz;Lk;.""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"","","jpUj;Jjy;"
"","""gjpNdohapuj;J  Ie;E}W  &ghthjy;  Ntz;Lnkd;gJld;>",""
"","xU  Ntiyahspd;  Njrpa  Fiwe;jgl;r  ehshe;j  Ntjdk;",""
"","vOE}W  &ghthjYk;  Ntz;Lk;.""  vd;Dk;  nrhw;fis",""
"15",",Ltjd;%yk;  ,j;jhy;  jpUj;jg;gLfpd;wJ.",""
"","",""
"","3.3.3.3.3.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa  VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik  Vw;gLk;  tplaj;jpy;  rpq;fs  ciuNa  NkNyhq;fp",""
"","","tplaj;jpy;"
"","epw;wy;  Ntz;Lk;.","rpq;fs  ciu"
