"","va;Jtjw;nfd> $l;Lj;jhgdkhdJ gpd;tUk; jj;Jtq;fisf;",""
"","nfhz;bUj;jy; Ntz;Lk;:-",""
"","(m)","(i) $l;Lj;jhgdk; njhlh;ghf tq;fpf;fzf;Ffisj;"
"20","","jpwj;jYk;> NgZjYk;> %btpLjYk;@"
"","","(ii) $l;Lj;jhgdj;jpd;  cjT  njhiffisAk;"
"","","khdpaf;  nfhilfisAk;  ed;nfhilfisAk;"
"","","my;yJ vy;yh tifapditAkhd cjtpfis"
"","","Ak;  ed;nfhilfisAk;  NfhUjYk;  Vw;Wf;"
"","","nfhs;SjYk;@"
"25","",""
"","(M)","(i)
fphpy;yty> Ntgl> [ah khtj;ij> 307/ 16 Mk;"
"","",",yf;fj;jpYs;s ''nrd`r rpWth; mgptpUj;jp"
"","","epiyaj;jpd;"""" (nrd`r njhp nrtd) rhh;gpy;"
"","","tq;fpf; fzf;Ffisj; jpwj;jYk; NgZjYk;@"
