"",",yq;ifapy; Ntiyg;gilapdUf;Fg; gapw;rpaspj;j",""
"20","Yk;.",""
"","(2) $l;Lj;jhgdkhdJ mjd; Fwpf;Nfhs;fSs; vy;yhtw;iw",""
"","Ak;  my;yJ  vtw;iwAk;  va;Jtjw;F  mtrpakhdthwhd",""
"","my;yJ Njhjhdthwhd mj;jifa Ntnwy;yhr; nray;fis",""
"","Ak; my;yJ fhhpaq;fisAk; nra;tjw;Fj; jj;JtKilajhjy;",""
"25","Ntz;Lk;.",""
"","",""
"","9. (1) gpd;tUk; vy;yhf; fUkq;fSf;fhfTk; my;yJ mtw;Ws;","$l;Lj;jhg"
"","","dj;jpd;"
"","vtw;Wf;fhfTk;  ,r;rl;lj;jpd;  my;yJ  NtNwNjDk;",""
"","","tpjpfs;"
"","vOj;jpyhd  rl;lj;jpd;  Vw;ghLfSf;F  Kuzhftpuhj",""
"","tpjpfisf;  $l;Lj;jhgdj;jpd; VNjDk; nghJf;$l;lj;jpYk;>",""
"30","rKfkspj;J  thf;fspf;Fk;  cWg;gpdh;fspy;  %d;wpypuz;L",""
"","gq;fpdUf;Ff;  FiwahNjhhpd;  thf;Fg;  ngUk;ghd;ik",""
"","nfhz;Lk; fhyj;Jf;Ff;fhyk; Mf;Fjy; $l;Lj;jhgdj;Jf;Fr;",""
"","rl;lKiwahdjhjy; Ntz;Lk; :-",""
