"","fsdp ngsj;j kfsph; jUkr; rq;fk;
13",""
"","($l;bizj;jy;)",""
"",",yr;rpid> 
jiythpd;
15. $l;Lj;jhgdj;jpd;","$l;Lj;jhg"
"","","dj;jpd;"
"","fl;Lf;fhg;gpypUj;jy; Ntz;Lnkd;gJld; rigapd; jiyth;",""
"","",",yr;rpid"
"","kw;Wk;  nrayhshpd;  Kd;dpiyapyd;wp  vj;jifaJkhd",""
"","rhrdk;  vjpYk;  mJ  nghwpf;fg;gLjYkhfhJ@  mj;Jld;",""
"5","mth;fs;  jhk;  rKfkhapUe;jikf;F  milahskhf",""
"","mr;rhrdj;jpy; mth;fsJ ngah;fis vOjpf; ifnahg;gkpLjy;",""
"","Ntz;Lnkd;gJld;>  mj;jifa  ifnahg;gkpLjyhdJ",""
"","vtNuDk;  Ms;    rhl;rpahff;  ifnahg;gkpLtjpdpd;Wk;",""
"","jdpNtwhdjhjYk; Ntz;Lk;.",""
"10","16.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;  Fbaurpd;","FbaurpdJk;"
"","","VidNahhpd"
"","chpikfisNaDk;>  VNjDk;  murpay;  my;yJ  $l;b",""
"","","Jk;"
"","izf;fg;gl;l  FOtpdJ  chpikfisNaDk;  gq;fg;",""
"","","chpikfisg;"
"","gLj;JjNyh my;yJ ghjpj;jNyh MfhJ.","Ngzy;"
"","17. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"15","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyq;fp epw;wy;",""
"","","tplaj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
