"","($l;bizj;jy;)",""
"","(3) $l;Lj;jhgdk; mjd; jj;Jtq;fisAk;> flikfisAk;>",""
"","gzpfisAk; gpuNahfpg;gjpYk;> GhptjpYk; epiwNtw;WtjpYk;",""
"","cwg;gl;l VNjDk; nrytpdj;ijf; nfhLj;Jj; jPh;g;gjw;Fj;",""
"","Njitg;gLfpd;wthwhd  mj;jifa  vy;yhg;  gzj;",""
"5","njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","11. ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Kw;Nghe;j ehsd;","rq;fj;jpdhy;"
"","","nrYj;jg;glw;"
"","Ws;s rq;fj;jpd; vy;yhj; jdpRfSk;> nghWg;Gf;fSk; ,j;jhy;",""
"","","ghyitAk;"
"","mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jhy; nrYj;jg;gLjy;","rq;fj;jpw;Fr;"
"","Ntz;Lnkd;gJld;  me;ehsd;W  rq;fj;Jf;F  tUkjpahd","nrYj;jg;glw;"
"","","ghyd"
"10","vy;yhj;  jdpRfSk;  nrYj;jg;glw;ghydthd    xg;gg;",""
"","","itAkhd"
"","gzq;fSk;> cjTnjhiffSk; ,r;rl;lj;jpd; Nehf;fq;fSf;","jdpRfs;"
"","fhff; $l;Lj;jhgdj;Jf;Fr; nrYj;jg;gLjYk; Ntz;Lk;.",""
"","(1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;
12.","epjpahz;L"
"","Ntz;Lk;.",""
"15","(i)
$l;Lj;jhgdk;> mjd; tUkhdKk;> nrytpd","fzf;FfSk;"
"","13.",""
"","","fzf;fha;Tk;"
"","Kk;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;",""
"","$l;Lj;jhgdj;jpd;  Ntnwy;yhf;  nfhLf;fy;",""
"","thq;fy;fSk; gw;wpa Kiwahd fzf;Ffis",""
"","itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
"20","(ii)
$l;Lj;jhgdj;jpd;  ,Wjpf;  fzf;ffs;  xU",""
"","jifikngw;w fzf;fha;thshpdhy; tUlhe;jk;",""
"","fzf;fha;T nra;ag;gLjy; Ntz;Lnkd;gJld;",""
"","nrhy;yg;gl;l  mwpf;if>  $l;Lj;jhgdj;jpd;",""
"","nghJf; $l;lj;jpy; rkh;g;gpf;fg;gLjYk; Ntz;",""
"25","Lk;.",""
"","(iii)
,g;gphptpd; Nehf;fq;fSf;fhf ''jifikngw;w",""
"","fzf;fha;thsh;"""" vd;gJ-",""
