"","fsdp ngsj;j kfsph; jUkr; rq;fk;
3",""
"","($l;bizj;jy;)",""
"","(C)
ngsj;j  kjk;  gw;wp  vy;NyhUk;  Ghpe;J  nfhs;Sk;",""
"","tifapy;  nrayhw;WjYk;  ngsj;j  kjj;ij",""
"","cynfq;Fk;  gug;Gtjw;F  mtrpakhd  eltbf;if",""
"","fis vLj;jYk;.",""
"5","4. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika> $l;Lj;jhgdj;jpd;","$l;Lj;jhg"
"","","dj;jpd;"
"","mYty;fis Kfhik nra;jy; (,jdfj;Jg;gpd;dh; ''rig""""",""
"","","mYty;fis"
"","vdf;  Fwpg;gPL  nra;ag;gLk;)  Kfhikr;  rignahd;wpdhy;",""
"","","Kfhik"
"","epiwNtw;wg;gLjy; Ntz;Lk;@ mJ> jtprhsh;> Jizj;jtprh","nra;jy;"
"","sh;> nrayhsh;> Jizr; nrayhsh;fs;> nghUshsh;> Jizg;",""
"10","nghUshsh; kw;Wk; ,U Nghrfh;fisAk;  NtW gjpdhW (16)",""
"","cWg;gpdh;fisAk;  nfhz;bUj;jy;  Ntz;Lk;@  mth;fs;>",""
"","$l;Lj;jhgdj;jpd; tpjpfSf;fpzq;f epakpf;fg;gLjy; Ntz;",""
"","Lk;.",""
"","(2)  ,r;rl;lk;  eilKiwf;FtUk;  jpfjpad;W  rq;fj;jpd;",""
"15","epiwNtw;Wf;FO cWg;gpdh;fshftpUe;j Ml;fs;> KjyhtJ",""
"","epiwNtw;Wf; FOit cs;slf;fpapUj;jy; Ntz;Lk;:-",""
"","(i)
epiwNtw;Wf;FO xt;nthU khjj;jpYk; xUjlit",""
"","$Ljy; Ntz;Lk;.",""
"","(ii)
FOtpd; mYty;fs;> rq;fj;jpd; Fwpf;Nfhs;fSf;Fk;",""
"20","rq;fj;jpd; mikg;Gtpjpf;Fk; ,zq;fg; Ghpag;gLjy;",""
"","Ntz;Lk;.",""
"","(iii)
epiwNtw;Wf;  FOTf;F  mwptpf;fhky;  %d;W",""
"","njhlh;r;rpahd  $l;lq;fSf;F  tUifjuhjpUf;Fk;",""
"","gjtpjhq;Feh;fs;>  jkJ  gjtpia  twpjhf;Ffpd;w",""
"25","",""
"","th;fshff; fUjg;gLjy; Ntz;Lk;.",""
"","(iv)
epiwNtw;Wf; FOtpypUe;J jkJ gjtpia twpjhf;Fk;",""
"","mYtyh;fSf;Fg;  gjpyhf  NtW  cWg;gpdh;fis",""
"","epakpg;gjw;F epiwNtw;Wf; FO jj;JtKilajhjy;",""
"","Ntz;Lk;.",""
