"10","Ntz;Lnkd;gJld; 2019> a{iy 1 Me; Njjpad;W",""
"","my;yJ  mjd;  gpd;dh;  njhlq;Ffpd;w  VNjDk;",""
"","fhyg;gFjpf;F E}W &ghthjYk; Ntz;Lk;>"""".",""
"","","Kjd;ikr;"
"","4.  Kjd;ikr;  rl;lthf;fj;jpd;  26  Mk;  gphpT>  mjd;",""
"","","rl;lthf;fj;jpd;"
"","(1m) vd;Dk; cl;gphptpy;> ''2013> rdthp 1 Me; Njjpad;Ws;s",""
"","","26  Mk;"
"15","my;yJ  mjd;  gpd;duhd""""  vd;Dk;  nrhw;fSf;Fk;",""
"","","gphpitj;"
"","vz;fSf;Fk;  gjpyhf> ''2013> rdthp 1 Me; Njjpad;Ws;s","jpUj;Jjy;."
"","my;yJ mjd;gpd;duhd Mdhy; 2019> a{iy 1 Me; Njjpf;F",""
"","Kd;duhd""""  vd;Dk; 
nrhw;fisAk;  vz;fisAk;",""
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"20","5.  Kjd;ikr;  rl;lthf;fj;jpd;  Kjyhk;  ml;ltizapd;","Kjd;ikr;"
"","","rl;lthf;fj;"
"","ghfk;  II  ,d;  (M)  vd;Dk;  ge;jp  ,j;jhy;  gpd;tUkhW",""
"","","Jf;fhd"
"","jpUj;jg;gLfpd;wJ :-",""
"","","Kjyhk;"
"","","ml;ltiz"
