"","","3
Nrh;ngWkjp thp (jpUj;jk;)"
"","(iv)","Rq;f  Nehf;fq;fSf;fhf  xj;jpirthf;fg;gl;l"
"","","tpahghug; gz;lq;fspd; tptuzk; kw;Wk; FwpaPl;L"
"","",",yf;fq;fspd;fPo; 
,dq;fhzg;gl;l 
MW"
"","","vz;zpf;ifapdthd  kfsph;  cl;fhw;rl;ilfs;"
"5","","(panties)> FWq;fhYiwfs;> gpwPTfs; kw;Wk; nghf;rh;"
"","","FWq;fhw;rl;ilfSf;F>  2018>  Xfj;J  16  Me;"
"","","Njjpad;W my;yJ mjd;gpd;dh; Mdhy; 2019> a{iy"
"","","1  Me;  Njjpf;F  Kd;dh;  njhlq;Ffpd;w  VNjDk;"
"","","fhyg;gFjpf;F 
vOgj;ije;J 
&ghthjy;"
"10","","Ntz;Lnkd;gJld; 2019> a{iy 1 Me; Njjpad;W"
"","","my;yJ  mjd;  gpd;dh;  njhlq;Ffpd;w  VNjDk;"
"","","fhyg;gFjpf;F E}W &ghthjYk; Ntz;Lk;>""""."
