",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","rptpy;  eltbf;ifKiwr;  rl;lf;Nfhit",""
"","(jpUj;jk;)",""
"","rptpy; eltbf;ifKiwr; rl;lf;Nfhit (gphpT 627)  I",""
"","jpUj;Jtjw;fhdnjhU rl;l%yk;",""
"","Nffhiy khtl;lg; ghuhSkd;w cWg;gpdh; nfsut (lhf;lh;) (jpUkjp)  J]pjh",""
"","tpN[khd;d  mth;fshy; 2020> rdthp khjk; 08 Mk; jpfjp  ghuhSkd;wj;jpy;",""
"","rkh;g;gpf;fg;glTs;sJ",""
"","(2019> jpnrk;gh; khjk; 18 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 316 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 6.00","","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
