"","rptpy;  eltbf;ifKiwr; rl;lf;Nfhit (gphpT 627) I",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.    ,r;rl;lk;> 2020 Mk; Mz;bd;              Mk; ,yf;f>   rptpy;","RUf;fg;"
"","","ngah;."
"","eltbf;ifKiwr; rl;lf;Nfhit (jpUj;jr;) rl;lk; vd vLj;Jf;",""
"5","fhl;lg;glyhk;.",""
"","2. '',];yhj;ij Vw;Wf;nfhz;l Ml;fSf;fpilapy;"""" vd;Dk;","gphpT  627"
"","",",w;fhd"
"","ge;jpia ePf;fptpl;L mjw;Fg; gjpyhf ''K];ypk; tpthf kw;Wk;",""
"","","jpUj;jk;."
"","tpthfuj;J rl;lj;jpd; gpufhuk;"""" vd;w ge;jpia ,Ltjd; %yk;",""
"","rptpy;  eltbf;ifKiwr;  rl;lf;Nfhitapd;  gphpT  627",""
"10","jpUj;jg;gLfpwJ.",""
"","3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
