"5
Appropriation Act, No. 6 of 2020",""
"6.
(1)  Any money allocated to Recurrent Expenditure","Money  allocated"
"or Capital Expenditure under the “Development Activities”","to  the"
"Programme  appearing  under  the  Head  “Department  of","“Development"
"National  Budget”  specified  in  the  First  Schedule,  may  be","Activities”"
"transferred  subject  to  guidelines  stipulated  in  Budget","Programme  may"
"","be  transferred  to"
"Estimates approved by Parliament for the relevant year, to",""
"","any  other"
"any other Programme under any other Head in that Schedule,",""
"","Programme"
"by Order of the Secretary to the Treasury or by Order either",""
"","under  any  other"
"of a Deputy Secretary to the Treasury or the Director General",""
"","Head."
"of  the National Budget Department, who may be authorized",""
"in that behalf by the Secretary to the Treasury. The money",""
"so  transferred  shall  be  deemed  to  be  a  supplementary",""
"allocation  made  to  the  particular  Ministry,  and  a  report",""
"containing  the  amount  of  money  so  transferred  and  the",""
"reasons  for  the  transfer,  shall  be  submitted  to  Parliament",""
"within two months of the date of the said transfer.",""
"(2)
Details of all transfers made under subsection (1),",""
"including the reasons for such transfers, shall be incorporated",""
"in  the  reports  relating  to  the  Government’s  fiscal",""
"performance, which are required to be tabled in Parliament",""
"under the Fiscal Management (Responsibility) Act, No.3 of",""
"2003.",""
"7.
Where the Minister is satisfied-","Power  of"
"","Minister  to  limit"
"(a)
that receipts from taxes and other sources will be","expenditure"
"less  than  the  amounts  anticipated  to  finance","previously"
"authorized  expenditure;  or","authorized."
"(b)
that  amounts  originally  appropriated  for  a",""
"particular purpose or purposes are no longer required,",""
"he may with the approval of the Government, withdraw in",""
"whole  or  in  part  any  amounts  previously  released  for",""
"expenditure under the authority of a warrant issued by him,",""
"from the Consolidated Fund or from any other fund or moneys",""
"of,  or  at  the  disposal  of  the  Government,  to  meet  any",""
"authorized expenditure and the details of all such withdrawals",""
"shall  be  incorporated  in  the  Final  Budget  Position  Report",""
"which is required to be tabled in Parliament under section",""
"13 of the Fiscal Management (Responsibility) Act, No. 3 of",""
"2003.",""
