"","8
Appropriation Act, No. 6 of 2020"
"Borrowings","11.
Notwithstanding  anything  contained  in  the"
"made  in  terms  of",""
"","Resolutions  passed  by  Parliament  under  paragraph  (2)  of"
"the  Resolutions",""
"","Article  150  of  the  Constitution  on  October  23,  2019  and"
"passed  under",""
"","August 28, 2020 referred to in section 10, making provisions"
"Article  150(2)",""
"","for loans to be raised in terms of relevant laws whether in or"
"of  the",""
"Constitution","outside  Sri  Lanka,  for  and  on  behalf  of  the  Government,"
"deemed  to  be","proceeds  of  loans,  which  have  been  raised  during  the"
"raised  under","respective  periods  out  of  the  moneys  appearing  in  such"
"section  2(1)(b)",""
"","Resolutions, shall be deemed for all purposes to have been"
"of  this  Act.",""
"","raised under section 2(1)(b) of this Act."
"Expenditure  and","12.
All  such  sums  of  money  authorized  as  financial"
"advances",""
"","provisions  for  public  services  by  the  President  under"
"authorized  under",""
"","paragraph (3) of Article 150 of the Constitution, for a period"
"Article  150(3)  of",""
"","of three months commencing on March  6, 2020  and for a"
"the  Constitution",""
"","period of three months commencing  on  June 1, 2020, and-"
"to  be  deemed  to",""
"be  included  in",""
"the  First","(a)
expended during the respective periods, out of the"
"Schedule  and","moneys allocated by  such authorizations included"
"Third  Schedule",""
"","as  Annexures  to  the    Budget  Estimates  for  the"
"to  this  Act.",""
"","relevant  year  tabled  in  Parliament,  to  any"
"","Programme appearing under any Head, specified in"
