"","2014 Mk; Mz;bd; 30 Mk; ,yf;f> ,yq;if Nwhkd;
2"
"","fj;Njhypf;f mjpNkw;wpuhzpahh;> Nkw;wpuhzpkhh;"
"","(jpUj;jr;) rl;lk;"
"","''kl;lf;fsg;G
3c.  kl;lf;fsg;G  Nwhkd;  fj;Njhypf;f"
"","Nwhkd;"
"","mjpNkw;wpuhzpahh; mjhtJ> mjptzf;fj;jpw;"
"","fj;Njhypf;f"
"","Fhpa fyhepjp N[hrg; nghd;idah mth;fSk;>"
"","Nkw;wpuhzp"
"","Nwhkd;  fj;Njhypf;f  jpUr;rigapd;  rl;lq;
ahiuf;"
"","$l;bizj;jy;
fSf;Fk;  tof;fhWfSf;Fk;  ,zq;f  chpa"
"","Kiwapy;  epakpf;fg;gl;l  mtuJ  topAhpik"
"","ahsh;fSk;  $l;bizf;fg;gl;lnthU  FO"
"","thftpUj;jy;  Ntz;Lk;  vd;gJld;>  ,f;"
"","fl;lisr;  rl;lj;jpd;  vy;yh  Nehf;fq;fSf;"
"","fhfTk;  ''kl;lf;fsg;G  Nwhkd;  fj;Njhypf;f"
"","Nkw;wpuhzpahh;""""  vd;Dk;  ngaiuf;  nfhz;"
"","bUj;jYk;  Ntz;Lk;  @  mj;Jld;>  mj;jifa"
"","ngah;nfhz;L  ,ilawhtopAhpik  nfhz;l"
"","jhftpUj;jy; Ntz;Lk; vd;gJld;> xt;nthU"
"","tptuzj;jpdJkhd mirTs;s kw;Wk; mir"
"","tw;w  Mjdj;ijf;nfhs;sTk;>  nfhs;tdT"
"","nra;aTk;> ngwTk;> itj;jpUf;fTk;> Ja;f;fTk;"
"","mj;Jld;  mtw;iw  tpw;gid  nra;aTk;  my;"
"","yJ  NtWtifapy;  ifAjph;f;fTk;  KOj;  jj;"
"","Jtk;  nfhz;ljhjYk;  Ntz;Lk;.  mj;Jld;"
"","mj;jifa  Mjdk;  njhlh;gpy;  vy;yh  ePjpkd;"
"","wq;fspYk; tof;Fj; njhLf;fyhk; vd;gJld;>"
"","mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;.""""."
"Kjd;ikr;","3.  Kjd;ikr;  rl;lthf;fj;jpd;  5<  vd;Dk;  gphpit"
"rl;lthf;fj;jpy;",""
"","cldLj;Jg;  gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gL"
"5c  vd;Dk;  Gjpa",""
"","fpd;wnjd;gJld;  ,J  mr;rl;lthf;fj;jpd;  5c  vd;Dk;"
"gphpit",""
"","gphpthfg; gaDWjYk; Ntz;Lk; :-"
"cl;GFj;Jjy;.",""
"","''kl;lf;fsg;G"
"","5c.  nrhy;yg;gl;l  mjptzf;fj;jpw;Fhpa"
"","Nwhkd;"
"","fyhepjp  N[hrg;  nghd;idah  mth;fspdhy;"
"","fj;Njhypf;f"
"","mtuJ  cj;jpNahfg{h;t  jd;ikapy;>  VyNt"
"","Nkw;wpuhzp"
"","nfhs;sg;gl;l>  itj;jpUf;fg;gl;l  my;yJ
ahUf;F"
"","Mjdk;
cilik  nfhs;sg;gl;l  vy;yh  mirTs;s>"
"","chpj;jhf;fg;"
"","mirtw;w  MjdKk;>  mJ  rk;ge;jkhd  VNj"
"","gLjy;."
"","Dk;  ek;gpf;ifg;nghWg;Gf;F  my;yJ  epge;"
"","jidf;F mikthf> nrhy;yg;gl;l kl;lf;fsg;G"
"","Nwhkd;  fj;Njhypf;f  Nkw;wpuhzpahUf;F"
"","chpj;jhf;fg;gLtjhjy;  Ntz;Lk;.""""."
