"2014 Mk; Mz;bd; 30 Mk; ,yf;f> ,yq;if Nwhkd;
1",""
"fj;Njhypf;f mjpNkw;wpuhzpahh;> Nkw;wpuhzpkhh;",""
"(jpUj;jr;) rl;lk;",""
"[2014  Mk;  Mz;L  Xfj;J  khjk;  21  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X. ($l;b) 18/ 2013",""
",yq;if Nwhkd; fj;Njhypf;f mjpNkw;wpuhzpahh;>",""
"Nkw;wpuhzpkhh; fl;lisr; rl;lj;ijj;",""
"jpUj;Jtjw;fhdnjhU rl;lk;",""
"","Kd;Diu."
",Jtiu jpUNfhzkiy Nwhkd; fj;Njhypf;f Nkw;wpuhzp",""
"ahhpd;  rkaQ;rhh;  epahahjpf;fj;Jf;Fl;gl;ljhf  ,Ue;Jte;j",""
",lg;gug;gpd;  xU  gFjp>  jw;NghJ  kl;lf;fsg;G  Nwhkd;",""
"fj;Njhypf;f  Nkw;wpuhrdk;  vd  miof;fg;gLk;  Gjpa",""
"Nkw;wpuhrdk;  xd;whf  cUthf;fg;gl;bUf;fpd;wjhjyhYk;",""
"mjid epUtfpg;gjw;F mjptzf;fj;jpw;Fhpa fyhepjp N[hrg;",""
"nghd;idah  mth;fs;  chpaKiwapy;  epakpf;fg;gl;bUf;",""
"fpd;whuhjyhYk;  :",""
"mj;Jld; 
kl;lf;fsg;G 
Nwhkd; 
fj;Njhypf;f",""
"Nkw;wpuhzpahiuf;  $l;bizg;gjw;Fk;  kw;Wk;  NtW",""
"tplaq;fs;  njhlh;gpYk;  ,yq;if  Nwhkd;  fj;Njhypf;f",""
"mjpNkw;wpuhzpahh;>  Nkw;wpuhzpkhh;  fl;lisr;  rl;lj;ijj;",""
"jpUj;JtJ  crpjkhdnjd;gjhjyhYk;  :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","RUf;fg;  ngah;."
"1. ,r;rl;lk;> 2014 Mk; Mz;bd; 30 Mk; ,yf;f> ,yq;if",""
"Nwhkd;  fj;Njhypf;f  mjpNkw;wpuhzpahh;>  Nkw;wpuhzpkhh;",""
"(jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","338  Mk;"
"","mj;jpahaj;jpy;"
"Fwpg;gPLnra;ag;gLk;)  2000  Mk;  Mz;bd;  19  Mk;  ,yf;fr;",""
"","Gjpa  gphpT  3c"
"rl;lj;jhy;  filrpahfj;  jpUj;jg;gl;lthwhd  ,yq;if",""
"","vd;gjid"
"Nwhkd;  fj;Njhypf;f  mjpNkw;wpuhzpahh;>  Nkw;wpuhzpahh;","cl;GFj;Jjy;."
"fl;lisr;  rl;lk;>  mjd;  3<  vd;Dk;  gphpit  cldLj;Jg;",""
"gpd;tUk; Gjpa gphpit cl;GFj;Jtjd;%yk; ,j;jhy; NkYk;",""
"jpUj;jg;gLfpwJ vd;gJld; mJ Kjd;ikr; rl;lthf;fj;jpd;",""
"3c vd;Dk; gphpthfg; gaDWjYk; Ntz;Lk; :-",""
"2-PL  007181  -800  (2014/07)",""
