"2014 Mk; Mz;bd; 30 Mk; ,yf;f> ,yq;if Nwhkd;
3",""
"fj;Njhypf;f mjpNkw;wpuhzpahh;> Nkw;wpuhzpkhh;",""
"(jpUj;jr;) rl;lk;",""
"",""
"4. ,uz;lhapukhk; Mz;bd; 19 Mk; ,yf;fr; rl;lj;jpdhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;",""
"","6 Mk;    gphpitj;"
"6  Mk;  gphpT>  mg;gphptpd;  (5)  Mk;  cl;gphpit  cldLj;Jg;","jpUj;Jjy;."
"gpd;tUk; Gjpa cl;gphpitr; Nrh;g;gjd;%yk; ,j;jhy; NkYk;",""
"jpUj;jg;gLfpd;wJ :-",""
"''(6)  kl;lf;fsg;G  Nwhkd;  fj;Njhypf;f",""
"Nkw;wpuhrdk;  cUthf;fg;gl;lik  fhuzkhf>",""
"kl;lf;fsg;G Nwhkd; fj;Njhypf;f Nkw;wpuhzp",""
"ahhpd; epUthfj;Jf;F mike;jjhf tUtjhf>",""
"kl;lf;fsg;G 
Nwhkd; 
fj;Njhypf;f",""
"Nkw;wpuhzpahhpd;  ngahpy;>  jpUNfhzkiy",""
"Nkw;wpuhzpahuhy;  vOjp  epiwNtw;wg;gl;l",""
"vy;yh  mirTs;s  my;yJ  mirtw;w",""
"Mjdj;jpdJk;  chpj;Jkhw;wy;>  ifkhw;wy;",""
"my;yJ rhl;Ljy; rhrdk; vjw;Fk;> tplaj;jpw;",""
"Nfw;g>  1982  Mk;  Mz;bd;  43  Mk;  ,yf;f>",""
"Kj;jpiuj;jPh;itr; rl;lj;jpd; 2 Mk; gphptpd;fPo;",""
"my;yJ  2006  Mk;  Mz;bd;  12  Mk;  ,yf;f>",""
"Kj;jpiuj;jPh;it (tpNrl Vw;ghLfs;) rl;lj;jpd;",""
"13 Mk; gphptpd; fPo; mj;jifa rhrdj;jpw;nfd",""
"tpjpj;Jiuf;fg;gl;l  Kj;jpiuj;jPh;itahdJ",""
"tpjpf;fg;gLjy; Ntz;Lk;."""".",""
"5. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk; gl;rj;jpy;"
"xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp",""
"","rpq;fs  ciu"
"epw;wy; Ntz;Lk;.","NkNyhq;fp"
