"","jk Wmj.ka;sh hgf;a bÈßm;a lrk ,o wem"
"","uqo,  tu  uqo,g  wod<  fmd<sh  o  iuÕ  wod<"
"","md¾Yajhg wdmiq f.jkq ,eìh hq;= h'”'"
"m%Odk  m%{ma;sfha","5' m%Odk m%{ma;sfha 14 jk j.ka;sfha “remsh,a tla oyila"
"",""
"14  jk  j.ka;sh","fkdblaujk ovhlg” hk jpk fjkqjg “remsh,a úisoyila"
"ixfYdaOkh  lsßu",""
"","fkdblaujk ovhlg” hk jpk wdfoaY lsÍfuka tA j.ka;sh"
"","fuhska ixfYdaOkh lrkq ,efí'"
"wkkql+,;djla",""
"","6'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aúh  hq;=","n,meje;aúh hq;= h'"
"nj",""
