"","uqo, whlr.kq ,eìh yels w;r"" tfia whlr.kq"
"",",nk uqo, lïlrejdg f.jkq ,eìh hq;= h'”'"
"m%Odk  m%{ma;sfha","3' m%Odk m%{ma;sfha 8 jk j.ka;sh"" tys ^1& jk Wmj.ka;sfha"
"8  jk  j.ka;sh",""
"","^w&  fþofha  “remsh,a  mkyl  ovhlg”  hk  jpk  fjkqjg"
"ixYdaOkh  lsÍu",""
"","“remsh,a mkaishhl ovhlg” hk jpk wdfoaY lsÍfuka fuhska"
"","ixfYDaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha",""
"","4' m%Odk m%{ma;sfha 10 jk j.ka;shg blaì;sj u my;"
"10w iy 10wd",""
"","±lafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tA"
"jk  w¨;a  j.ka;s",""
"we;=<;a  lsÍu","j.ka;s tu m%{ma;sfha 10w iy 10wd j.ka;s f,i n,d;aul"
"","úh hq;= h:—"
"","“uydêlrKh
10w'  ^1&  hï  fiajdfhdaclhl=  ufyia;%d;a"
"","fj;  lrk"
"","wêlrKh  úiska  lrkq  ,nk  wd{djlska"
"","b,a,Sula"
"","w;Dma;shg m;a jQ wjia:djl"" tu fiajdfhdaclhd"
"","iïnkaOfhka"
"","úiska"" tu ufyia;%d;a wêlrKh msysgd we;af;a
fiajdfhdaclhd"
"","úiska  wem"
"","hï m<d;la ;=< o"" tu m<d; i|yd wdKavql%u"
"","uqo,la"
"","jHjia:dfõ 154. jHjia:dj hgf;a msysgqjk ,o"
"","bÈßm;a  l<"
"","uydêlrKh  fj;  tA  wd{djg  tfrysj  ,sÅ;
hq;=  nj"
"","fm;aiula uÕska m%;sfYdaOk b,a,Sula lrkq ,eìh"
"","yels h'"
"","^2& ^1& jk Wmj.ka;sh hgf;a b,a,Sula lrk"
"","iEu fiajdfhdaclhl= úiska u"" tu b,a,Sug úIhh"
"","jk wd{dfjka lïlrejdg hï uqo,la f.jk"
"","f,i úOdk lrkq ,nk wjia:djl"" tu uqo,g"
"","iudk wem uqo,la tu ufyia;%d;a wêlrKh fj;"
"","bÈßm;a lrkq ,eìh hq;= h'"
