"1971 wxl 45 ork lïlrejkaf.a rlaIdj wjika lsÍfï",""
"^úfYaI úêúOdk& mk; ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'  fï  mk;  2022  wxl  23  ork  lïlrejkaf.a  rlaIdj","¨yq`vq kduh"
"wjika lsÍfï ^úfYaI úêúOdk& ^ixfYdaOk& mk; hkqfjka",""
"y÷kajkq ,efí.",""
"2' ^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","1971 wxl 45 ork"
"","mkf;a  2  jk"
",nk& 1971 wxl 45 ork lïlrejkaf.a rlaIdj wjika lsÍfï",""
"","j.ka;sh"
"^úfYaI úêúOdk& mkf;a 2 jk j.ka;sh my; ±lafjk mßÈ",""
"","ixfYdaOkh  lsÍu"
"fuhska ixfYdaOkh lrkq ,efí:—",""
"^1& tys ^3& jk Wmj.ka;sfha “remsh,a oyilg fkdjeä",""
"ovhlg”  hk  jpk  fjkqjg  “remsh,a  úis  oyilg",""
"fkdjeä ovhlg” hk jpk wdfoaY lsÍfuka;",""
"^2& tys ^3& jk Wmj.ka;shg blaì;sj u my; ±lafjk",""
"fldgi we;=<;a lsÍfuka:—",""
"“^3w& ^1& hï fiajdfhdaclhl= ^3& jk Wmj.ka;sh",""
"hgf;a jk jrolg jrolre lrkq ,enQ wjia:djl""",""
"^2& jk Wmj.ka;sh hgf;a flduidßia ckrd,ajrhd",""
"úiska ,nd fok ;SrKhlg wkql+,j lghq;= lsÍu",""
"Tyq úiska wLKavj meyer yßkq ,nkafka kï""",""
"jrolre lrkq ,eîfuka miq"" ^3& jk Wmj.ka;sh",""
"hgf;a mkjkq ,nk hï ovhlg w;sf¾lj"" tu",""
";SrKhg  wkql+,j  lghq;=  fkdlsÍu  wLKavj",""
"lrf.k hkq ,nk tla tla Èkh i|yd remsh,a",""
"mkaishhl  w;sf¾l  ovhla  lïlrejdg  f.ùug",""
"tu fiajdfhdaclhd hg;a úh hq;= h'",""
