"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","murpayikg;igj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;>  murpayikg;Gf;fhd  ,Ugj;NjhuhtJ","Kd;Diu."
"","jpUj;jkhf vLj;Jf;fhl;lg;glyhk;.",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;
2.","murpayikg;gpd;"
"5","",""
"","","99  Mk;"
"","murpayikg;gpd; (,jdfj;Jg; gpd;dh; ''murpayikg;G"""" vd",""
"","","cWg;Giuiaj;"
"","Fwpg;gPLnra;ag;gLk;)  99MtJ  cWg;Giuapd;  (6)MtJ","jpUj;Jjy;."
"","ge;jpapd;  (m)  cgge;jpapy;  Fwpg;gplg;gl;Ls;s  ''nkhj;j",""
"","thf;Ffspy; ,Ugjpy; xd;Wf;F Fiwthd"""" vDk; nrhw;fis",""
"10","ePf;fptpl;L  mjw;Fg;  gjpyhf  ''nkhj;j  thf;Ffspd;  vl;by;",""
"","xd;Wf;Ff; Fiwthd"""" vd;w nrhw;fis gjpyPLnra;J ,j;jhy;",""
"","jpUj;jpaikf;fg;gLfpd;wJ.",""
"","3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"15","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
