"කලා(cid:537)යකරණය(cid:250)  (cid:646)(cid:464)කර  ඇ(cid:430)ෙ(cid:430)  න(cid:572)  ෙහ(cid:676)  කා(cid:601)(cid:573)ක  කලාප  න(cid:572)  කර    ඇ(cid:430)ෙ(cid:430)  න(cid:572)  ආහාර  සැප(cid:594)(cid:572)  ස්ථාන  සඳහා",""
"ෙග(cid:675)ඩනැ(cid:281)(cid:610)ල(cid:250) ඉ(cid:462)(cid:251)(cid:605)ෙ(cid:572) (cid:463) එම කලාපකරණයට අ(cid:489)(cid:254)ලව ඉ(cid:462)(cid:251)(cid:605)(cid:572) කට(cid:594)(cid:433) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය.",""
"ප(cid:604)(cid:633)යට  අදාළ  ෙග(cid:675)ඩනැ(cid:281)(cid:611)  ආහාර  සකස්  (cid:251)(cid:605)ම,  (cid:536)(cid:647)ම,  ගබඩා  (cid:251)(cid:605)ම,  (cid:618)(cid:251)(cid:414)ම,  ෙබදා  හැ(cid:605)ම  සඳහා  භා(cid:618)තා  (cid:251)(cid:605)මට",""
"අදහස් කරන අවස්ථාවක (cid:463),",""
"i.","ප(cid:604)(cid:633)යට අදාළ වන ඉ(cid:462)(cid:251)(cid:605)(cid:572) නාග(cid:604)ක සංව(cid:601)ධන අ(cid:477)කා(cid:605) පනෙ(cid:430) ෙහ(cid:676) (cid:487)වාස හා නගර සංව(cid:601)ධන ආඥා පනෙ(cid:430)"
"","(cid:618)(cid:477)(cid:618)ධානවලට  අ(cid:489)(cid:254)ල  වන  ෙස(cid:674)  ඉ(cid:462)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  එ(cid:252)  ඉ(cid:462)(cid:251)(cid:605)ම  ස්(cid:450)ර  ඉ(cid:462)(cid:251)(cid:605)(cid:572)  (cid:470)ව(cid:597)ය(cid:251)(cid:486)  මනා  ෙලස"
"","ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතරම යහප(cid:430) ත(cid:430)(cid:430)වෙය(cid:486) පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"ii.","(cid:646)ය(cid:613)  ඉ(cid:462)(cid:251)(cid:605)(cid:572)  (cid:470)ව(cid:597)වල  (cid:336)(cid:619)(cid:486)  රඳා  ෙන(cid:675)(cid:646)(cid:377)ය  (cid:594)(cid:433)  අතර,  එම  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  ආහාරවලට  (cid:489)(cid:648)(cid:464)(cid:648)  (cid:470)ව(cid:597)  ෙ(cid:541)(cid:674)ෂණය"
"","ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය. ඉ(cid:462)(cid:251)(cid:605)(cid:572) අවසාන (cid:619)ෙම(cid:486) ප(cid:648) එම (cid:470)ව(cid:597)ව(cid:611)(cid:486) (cid:618)ෂ ස(cid:655)ත වා(cid:595)(cid:486) (cid:536)ට ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය. මනා ෙලස"
"","ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර යහප(cid:430) ත(cid:430)ව(cid:430)ෙය(cid:486) පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"","iii.   හරස්  (cid:465)හනය  වැළැ(cid:250)(cid:619)ම  සඳහා  ෙව(cid:486)  (cid:251)(cid:605)මට,  ෙබ(cid:463)මට,  ස්ථානගත  (cid:251)(cid:605)මට  ෙහ(cid:676)  හැ(cid:251)වන  ප(cid:604)(cid:462)  ඉ(cid:462)කර  ෙහ(cid:676)"
"","ෙවන(cid:430) කා(cid:601)ය(cid:250)ෂම (cid:256)මෙ(cid:617)ද සලසා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","iv.   බාධාව(cid:251)(cid:486)  ෙත(cid:675)රව  (cid:646)ය(cid:613)  ෙමෙහ(cid:594)(cid:572)  කට(cid:594)(cid:433)  සෑ(cid:656)මට  ප(cid:430)වන  ප(cid:604)(cid:462)  ඉ(cid:379)  (cid:251)(cid:605)මට  හැ(cid:251)වන  අ(cid:594)(cid:604)(cid:486)  (cid:541)මාණව(cid:430)"
"","ඉඩ පහ(cid:648)ක(cid:572) ලැෙබන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"v.","අ(cid:575)(cid:470)ව(cid:597)  ප(cid:604)(cid:633)යට  පැ(cid:573)(cid:414)ෙ(cid:572)  අවස්ථාෙ(cid:617)  (cid:646)ට  (cid:487)(cid:573)  ආහාර  (cid:487)ෂ්පාදනය  ද(cid:250)වා  (cid:621)  (cid:257)යාව(cid:611)ෙ(cid:591)  (cid:463)  ස්වස්ථතා(cid:592)ක"
"","ෙමෙහ(cid:594)(cid:572)  (cid:251)(cid:605)ෙ(cid:572)  (cid:618)(cid:477)ම(cid:430)  (cid:257)යාදාමය(cid:250)  (cid:433)(cid:664)(cid:486)  කට(cid:594)(cid:433)  පහ(cid:648)  (cid:251)(cid:605)ම  සඳහා  (cid:487)(cid:601)මාණය  කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය."
"","(cid:536)(cid:604)සැක(cid:648)(cid:572) (cid:257)යාදාමෙ(cid:591) ෙමෙහ(cid:594)(cid:572) කට(cid:594)(cid:433)වල ආ(cid:536)ට ගැ(cid:612)ෙ(cid:572) ය(cid:572) (cid:257)යාව(cid:611)ය(cid:250) ෙන(cid:675)(cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","vi.   ප(cid:664)ෙබ(cid:676)ධකය(cid:486) හා (cid:465)හන (cid:470)ව(cid:597) ඇ(cid:433)(cid:610)(cid:619)ම සහ (cid:602)(cid:510) (cid:646)(cid:378)ම වළ(cid:250)වන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","vii.   පහ(cid:648)ෙව(cid:486)  සහ  (cid:487)(cid:646)  ප(cid:604)(cid:462)  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)මට  හැ(cid:251)වන  ප(cid:604)(cid:462)  ආහාරවල  ස්වස්ථතා  ත(cid:430)(cid:430)වය  (cid:487)(cid:646)  ප(cid:604)(cid:462)  අ(cid:478)(cid:250)ෂණය"
"","(cid:251)(cid:605)මට පහ(cid:648)ක(cid:572) සලස්වන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
